name,carrier,p_nom,type,bus,marginal_cost,ramp_limit_up,ramp_limit_down,p_max_pu
Battlefield EfW,EfW Incineration,8,EfW Incineration,Deeside,0,1,1,0.36
Four Ashes EfW,EfW Incineration,23,EfW Incineration,Feckenham,0,1,1,0.36
Severnside Energy Recovery Centre,EfW Incineration,32,EfW Incineration,Melksham,0,1,1,0.36
Trident Park,EfW Incineration,30,EfW Incineration,Melksham,0,1,1,0.36
Lincoln EFW,EfW Incineration,16.4,EfW Incineration,Keadby,0,1,1,0.36
North East Energy Recovery Centre (adjacent to Teesside EfW),EfW Incineration,21,EfW Incineration,Stella West,0,1,1,0.36
Runcorn EfW,EfW Incineration,100,EfW Incineration,Deeside,0,1,1,0.36
Cross Green ERF,EfW Incineration,11.6,EfW Incineration,Thornton/Drax/Eggborough,0,1,1,0.36
Exeter EfW,EfW Incineration,13,EfW Incineration,S.W.Penisula,0,1,1,0.36
North Yard EfW,EfW Incineration,22.5,EfW Incineration,S.W.Penisula,0,1,1,0.36
Ardley EfW,EfW Incineration,24,EfW Incineration,Sundon/East Claydon,0,1,1,0.36
Greatmoor EfW,EfW Incineration,22,EfW Incineration,Sundon/East Claydon,0,1,1,0.36
Twinwoods Heat & Power CHP,EfW Incineration,3.4,EfW Incineration,Sundon/East Claydon,0,1,1,0.36
Great Blakenham EfW,EfW Incineration,20,EfW Incineration,Bramford,0,1,1,0.36
Fawley Waste to Energy Plant,EfW Incineration,8.6,EfW Incineration,Lovedean,0,1,1,0.36
Portsmouth ERF,EfW Incineration,14,EfW Incineration,Lovedean,0,1,1,0.36
Edmonton EcoPark EfW,EfW Incineration,55,EfW Incineration,London,0,1,1,0.36
Teesside EfW,EfW Incineration,19.2,EfW Incineration,Stella West,0,1,1,0.36
Teesside EfW (extension),EfW Incineration,10,EfW Incineration,Stella West,0,1,1,0.36
SELCHP ERF,EfW Incineration,35,EfW Incineration,London,0,1,1,0.36
Eastcroft EfW (Lines 1 & 2),EfW Incineration,9,EfW Incineration,Ratcliffe,0,1,1,0.36
Bellhouse Pit Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Bramford,0,1,1,1
Sandy Lane Landfill Scheme,Landfill Gas,2.3,Landfill Gas,London,0,1,1,1
Brazier Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Pelham,0,1,1,1
Lackford Landfill Scheme,Landfill Gas,1.2,Landfill Gas,Bramford,0,1,1,1
Attlebridge Landfill Site,Landfill Gas,1.3,Landfill Gas,Walpole,0,1,1,1
Aveley Landfill Scheme,Landfill Gas,2.1,Landfill Gas,London,0,1,1,1
Elstow Landfill Site,Landfill Gas,1.8,Landfill Gas,Sundon/East Claydon,0,1,1,1
Ongar Landfill Scheme 2,Landfill Gas,1.8,Landfill Gas,Pelham,0,1,1,1
Sundon Landfill Site,Landfill Gas,2.6,Landfill Gas,Sundon/East Claydon,0,1,1,1
Aveley,Landfill Gas,1.2,Landfill Gas,London,0,1,1,1
Brogborough Phase III,Landfill Gas,11,Landfill Gas,Sundon/East Claydon,0,1,1,1
Brogborough Phase IV,Landfill Gas,11,Landfill Gas,Sundon/East Claydon,0,1,1,1
Ockendon Area III,Landfill Gas,8.5,Landfill Gas,London,0,1,1,1
Station Farm Landfill Scheme,Landfill Gas,2,Landfill Gas,Pelham,0,1,1,1
Rainham Phase II,Landfill Gas,17,Landfill Gas,London,0,1,1,1
Masons Power Plant Landfill Scheme,Landfill Gas,5.5,Landfill Gas,Bramford,0,1,1,1
Ockendon 'B' Landfill Scheme,Landfill Gas,4.5,Landfill Gas,London,0,1,1,1
L'Field Stewartby Landfill Site,Landfill Gas,10.7,Landfill Gas,Sundon/East Claydon,0,1,1,1
Dogsthorpe South Landfill Site,Landfill Gas,1.9,Landfill Gas,Walpole,0,1,1,1
Foxhall Landfill Site,Landfill Gas,1.2,Landfill Gas,Bramford,0,1,1,1
Cotesbach Landfill Gas Project,Landfill Gas,2.3,Landfill Gas,Ratcliffe,0,1,1,1
Portley Ford Landfill Site,Landfill Gas,1.8,Landfill Gas,Ratcliffe,0,1,1,1
Glapwell,Landfill Gas,1.2,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Colsterworth Landfill Gas Project,Landfill Gas,2.6,Landfill Gas,Ratcliffe,0,1,1,1
Bradgate Quarry Landfill Gas Scheme,Landfill Gas,2.5,Landfill Gas,Ratcliffe,0,1,1,1
Burntstump Landfill Scheme,Landfill Gas,1.8,Landfill Gas,Ratcliffe,0,1,1,1
Judkins Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Feckenham,0,1,1,1
Warren Quarry Landfill Gas Scheme,Landfill Gas,1.9,Landfill Gas,Ratcliffe,0,1,1,1
Kilsby Landfill Scheme,Landfill Gas,1,Landfill Gas,Feckenham,0,1,1,1
Bletchley Phase II,Landfill Gas,2.2,Landfill Gas,Sundon/East Claydon,0,1,1,1
Calvert Phase II,Landfill Gas,11.2,Landfill Gas,Sundon/East Claydon,0,1,1,1
Weldon Phase 1 and 2,Landfill Gas,4,Landfill Gas,Ratcliffe,0,1,1,1
Enderby Warren Phase II,Landfill Gas,4.9,Landfill Gas,Ratcliffe,0,1,1,1
Waverley Wood II,Landfill Gas,2.4,Landfill Gas,Feckenham,0,1,1,1
Glapwell Power,Landfill Gas,2,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Judkins Landfill Site Phase 3,Landfill Gas,1.2,Landfill Gas,Feckenham,0,1,1,1
Pen y Bont,Landfill Gas,2.3,Landfill Gas,Deeside,0,1,1,1
Ruabon,Landfill Gas,2.1,Landfill Gas,Deeside,0,1,1,1
Maw Green Landfill Site,Landfill Gas,1.6,Landfill Gas,Daines,0,1,1,1
Gowy Landfill Site,Landfill Gas,1.6,Landfill Gas,Deeside,0,1,1,1
Arpley Landfill Scheme 'A',Landfill Gas,7.9,Landfill Gas,Daines,0,1,1,1
Holiday Moss Landfill Gas Scheme,Landfill Gas,2.9,Landfill Gas,Penwortham,0,1,1,1
Arpley Landfill Scheme 'B',Landfill Gas,7.9,Landfill Gas,Daines,0,1,1,1
Bromborough Dock Landfill Scheme,Landfill Gas,3,Landfill Gas,Deeside,0,1,1,1
Bidston Moss Landfill Scheme,Landfill Gas,2.3,Landfill Gas,Deeside,0,1,1,1
Llandulas Landfill Scheme,Landfill Gas,2.9,Landfill Gas,Deeside,0,1,1,1
Holiday Moss Gas to Energy II,Landfill Gas,1.4,Landfill Gas,Penwortham,0,1,1,1
Himley Wood Landfill Site,Landfill Gas,4.4,Landfill Gas,Feckenham,0,1,1,1
Hill and Moor Landfill Scheme,Landfill Gas,3.4,Landfill Gas,Feckenham,0,1,1,1
Edwin Richards Landfill Scheme,Landfill Gas,1.8,Landfill Gas,Feckenham,0,1,1,1
Candles/Coalmoor Landfill,Landfill Gas,2.9,Landfill Gas,Feckenham,0,1,1,1
Packington Generation Plant Phase 3,Landfill Gas,8.5,Landfill Gas,Feckenham,0,1,1,1
Sandy Lane Generation Plant,Landfill Gas,2,Landfill Gas,Feckenham,0,1,1,1
Meece Landfill,Landfill Gas,1.3,Landfill Gas,Daines,0,1,1,1
Granville Landfill Site,Landfill Gas,1.4,Landfill Gas,Feckenham,0,1,1,1
PG1-Coxhoe Waste Disposal Site,Landfill Gas,3.8,Landfill Gas,Stella West,0,1,1,1
PG2 Bolam Power Generation,Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Kibblesworth Landfill Site,Landfill Gas,2.3,Landfill Gas,Stella West,0,1,1,1
PG4 St Bedes Power Generation,Landfill Gas,2,Landfill Gas,Stella West,0,1,1,1
Seghill Village Waste Disposal Site phase 1 and 2,Landfill Gas,4.1,Landfill Gas,Stella West,0,1,1,1
Distington Landfill,Landfill Gas,1.8,Landfill Gas,Harker,0,1,1,1
Shearman Field,Landfill Gas,1.9,Landfill Gas,Harker,0,1,1,1
Danes Moss Landfill Site,Landfill Gas,1.6,Landfill Gas,Daines,0,1,1,1
Pilsworth Quarry Landfill Scheme,Landfill Gas,4.1,Landfill Gas,Daines,0,1,1,1
Risley '4' Landfill Scheme,Landfill Gas,5.9,Landfill Gas,Daines,0,1,1,1
Billinge Hill Quarry Landfill Scheme,Landfill Gas,1,Landfill Gas,Penwortham,0,1,1,1
Whinney Hill II Energy,Landfill Gas,1.8,Landfill Gas,Penwortham,0,1,1,1
Deerplay Landfill Site,Landfill Gas,2,Landfill Gas,Penwortham,0,1,1,1
Butchersfield Landfill Site,Landfill Gas,3,Landfill Gas,Daines,0,1,1,1
Shelford Landfill Scheme,Landfill Gas,1.9,Landfill Gas,Sellindge,0,1,1,1
Beddingham 'B' Landfill Scheme,Landfill Gas,7.5,Landfill Gas,Lovedean,0,1,1,1
Stangate Landfill Site,Landfill Gas,4.5,Landfill Gas,Kemsley,0,1,1,1
Offham Landfill Site Phase II,Landfill Gas,1.2,Landfill Gas,Kemsley,0,1,1,1
Shelford Generation Plant II,Landfill Gas,8,Landfill Gas,Sellindge,0,1,1,1
Brookhurst Wood Gas to Energy,Landfill Gas,5.1,Landfill Gas,London,0,1,1,1
Horton Landfill Site,Landfill Gas,2,Landfill Gas,Lovedean,0,1,1,1
Whites Landfill Site (Canford),Landfill Gas,6,Landfill Gas,S.W.Penisula,0,1,1,1
Ardley Fields Farm Landfill Site,Landfill Gas,1.8,Landfill Gas,Sundon/East Claydon,0,1,1,1
Compton Bassett Landfill,Landfill Gas,2,Landfill Gas,Melksham,0,1,1,1
Sutton Courtenay Landfill Scheme,Landfill Gas,5.6,Landfill Gas,Bramley,0,1,1,1
Chapel Farm Landfill,Landfill Gas,3,Landfill Gas,Melksham,0,1,1,1
Dimmer Landfill Gas Scheme,Landfill Gas,2.3,Landfill Gas,S.W.Penisula,0,1,1,1
Dimmer Landfill Site,Landfill Gas,1.9,Landfill Gas,S.W.Penisula,0,1,1,1
Farnham Landfill,Landfill Gas,2.4,Landfill Gas,Bramley,0,1,1,1
Sutton Courtney,Landfill Gas,6,Landfill Gas,Bramley,0,1,1,1
Lidsey Landfill,Landfill Gas,1.4,Landfill Gas,Lovedean,0,1,1,1
Norlands Lane Landfill Site,Landfill Gas,2.7,Landfill Gas,London,0,1,1,1
Westbury Landfill Scheme,Landfill Gas,1.1,Landfill Gas,Melksham,0,1,1,1
Paulsgrove Landfill Site,Landfill Gas,2.4,Landfill Gas,Lovedean,0,1,1,1
Wapsey's Wood II Landfill Site,Landfill Gas,1,Landfill Gas,London,0,1,1,1
Silent Valley Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Melksham,0,1,1,1
Briton Ferry,Landfill Gas,2,Landfill Gas,Melksham,0,1,1,1
Withyhedge Generation Plant,Landfill Gas,2.4,Landfill Gas,Melksham,0,1,1,1
Tythegston Landfill Site,Landfill Gas,1.2,Landfill Gas,Melksham,0,1,1,1
Briton / Neath,Landfill Gas,2.2,Landfill Gas,Melksham,0,1,1,1
Lamby Way Landfill Site,Landfill Gas,4,Landfill Gas,Melksham,0,1,1,1
Nant y Caws Landfill Site,Landfill Gas,1.4,Landfill Gas,Melksham,0,1,1,1
Deep Moor Gas to Energy,Landfill Gas,2,Landfill Gas,S.W.Penisula,0,1,1,1
Chelson Meadow Gas to Energy Scheme,Landfill Gas,1.8,Landfill Gas,S.W.Penisula,0,1,1,1
United Mines Landfill Scheme,Landfill Gas,3,Landfill Gas,S.W.Penisula,0,1,1,1
Poole Generation Plant,Landfill Gas,2.4,Landfill Gas,S.W.Penisula,0,1,1,1
Walpole Landfill,Landfill Gas,1.6,Landfill Gas,S.W.Penisula,0,1,1,1
Bootham Lane,Landfill Gas,1.2,Landfill Gas,Keadby,0,1,1,1
Parkwood Landfill Scheme,Landfill Gas,1.2,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Immingham Landfill Scheme,Landfill Gas,1,Landfill Gas,Keadby,0,1,1,1
Immingham,Landfill Gas,2,Landfill Gas,Keadby,0,1,1,1
Skelbrooke Landfill Gas Project,Landfill Gas,2.1,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Soothills Landfill,Landfill Gas,1,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Roxby Gas to Energy,Landfill Gas,8.5,Landfill Gas,Keadby,0,1,1,1
Winterton Landfill Site,Landfill Gas,3.8,Landfill Gas,Keadby,0,1,1,1
Pitsea Tipp,Landfill Gas,14,Landfill Gas,Kemsley,0,1,1,1
Queens Park Energy,Landfill Gas,1.9,Landfill Gas,Penwortham,0,1,1,1
Highfields South Landfill Gas,Landfill Gas,1,Landfill Gas,Feckenham,0,1,1,1
Black Dog,Landfill Gas,2.2,Landfill Gas,Peterhead,0,1,1,1
Bootham Lane Phase 2,Landfill Gas,1.4,Landfill Gas,Keadby,0,1,1,1
Westmill Qaurry,Landfill Gas,2.6,Landfill Gas,Pelham,0,1,1,1
St Day II,Landfill Gas,2,Landfill Gas,S.W.Penisula,0,1,1,1
Connon Bridge Landfill,Landfill Gas,1,Landfill Gas,S.W.Penisula,0,1,1,1
Rowley,Landfill Gas,1.9,Landfill Gas,Penwortham,0,1,1,1
Withnell LFS,Landfill Gas,2.3,Landfill Gas,Penwortham,0,1,1,1
Lune Power,Landfill Gas,2,Landfill Gas,Penwortham,0,1,1,1
Rossendale Power,Landfill Gas,1.6,Landfill Gas,Penwortham,0,1,1,1
Dogsthorpe South Landfill Site 2,Landfill Gas,1.4,Landfill Gas,Walpole,0,1,1,1
Avondale,Landfill Gas,4,Landfill Gas,Strathaven,0,1,1,1
Springfield Farm,Landfill Gas,1.4,Landfill Gas,London,0,1,1,1
Danes Moss Landfill Site (Extension),Landfill Gas,2,Landfill Gas,Daines,0,1,1,1
Sands Farm Quarry Landfill Site,Landfill Gas,3.5,Landfill Gas,Melksham,0,1,1,1
Squabb Wood,Landfill Gas,1,Landfill Gas,Lovedean,0,1,1,1
Wooton,Landfill Gas,2,Landfill Gas,Sundon/East Claydon,0,1,1,1
Clifton Hall,Landfill Gas,1,Landfill Gas,Daines,0,1,1,1
Chapman's Well,Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Mark's Quarry,Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Former Pluckley Landfill Site,Landfill Gas,1,Landfill Gas,Kemsley,0,1,1,1
Horncliffe Quarry (Extension),Landfill Gas,1,Landfill Gas,Penwortham,0,1,1,1
Skibeden,Landfill Gas,2,Landfill Gas,Penwortham,0,1,1,1
Ugley,Landfill Gas,1.1,Landfill Gas,Pelham,0,1,1,1
Waresley Landfill Site,Landfill Gas,1.6,Landfill Gas,Feckenham,0,1,1,1
Whiteparish,Landfill Gas,1.1,Landfill Gas,S.W.Penisula,0,1,1,1
Broockhurst Wood,Landfill Gas,2,Landfill Gas,Bramley,0,1,1,1
Bromborough Dock,Landfill Gas,3.7,Landfill Gas,Deeside,0,1,1,1
"Maw Green Landfill Site, Cheshire (Extension)",Landfill Gas,2,Landfill Gas,Daines,0,1,1,1
"Gowy Landfill Site, Cheshire (Extension)",Landfill Gas,6,Landfill Gas,Deeside,0,1,1,1
PG4 St Bedes Power Generation (Extension),Landfill Gas,2,Landfill Gas,Stella West,0,1,1,1
Sutton Landfill Site,Landfill Gas,3,Landfill Gas,Ratcliffe,0,1,1,1
PG4 St Bedes Power Generation (Extension 2),Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Arlesey Landfill Site,Landfill Gas,1.1,Landfill Gas,Sundon/East Claydon,0,1,1,1
Brynpica Landfill Site,Landfill Gas,2.7,Landfill Gas,Melksham,0,1,1,1
Southleigh Landfill,Landfill Gas,3.5,Landfill Gas,Lovedean,0,1,1,1
Heathfield 'A' Landfill,Landfill Gas,2,Landfill Gas,S.W.Penisula,0,1,1,1
Ongar Landfill Scheme,Landfill Gas,1,Landfill Gas,Pelham,0,1,1,1
PG2 Bolam Power Generator (Extension),Landfill Gas,1.1,Landfill Gas,Stella West,0,1,1,1
Garlaff Landfill (Extension),Landfill Gas,3,Landfill Gas,Neilston,0,1,1,1
Milton Landfill Site,Landfill Gas,2,Landfill Gas,Pelham,0,1,1,1
Risley Sets 13 & 14,Landfill Gas,2.1,Landfill Gas,Daines,0,1,1,1
Path Head,Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Oatslie Landfill Gas,Landfill Gas,2,Landfill Gas,Torness,0,1,1,1
Weston Landfill Site,Landfill Gas,2,Landfill Gas,Sundon/East Claydon,0,1,1,1
West Mill,Landfill Gas,2.5,Landfill Gas,Pelham,0,1,1,1
Skelton Grange Landfill,Landfill Gas,5.2,Landfill Gas,Thornton/Drax/Eggborough,0,1,1,1
Houghton-le-Spring Landfill Site,Landfill Gas,3,Landfill Gas,Stella West,0,1,1,1
Barkip Landfill Site,Landfill Gas,1.2,Landfill Gas,Neilston,0,1,1,1
Lochhead,Landfill Gas,2,Landfill Gas,Denny/Bonnybridge,0,1,1,1
Kaimes Landfill Site,Landfill Gas,2.4,Landfill Gas,Denny/Bonnybridge,0,1,1,1
Greengairs Landfill Scheme Phase VI,Landfill Gas,2.2,Landfill Gas,Strathaven,0,1,1,1
Auchencarroch Landfill,Landfill Gas,2.1,Landfill Gas,Neilston,0,1,1,1
Greenoakhill,Landfill Gas,3.9,Landfill Gas,Neilston,0,1,1,1
Garlaff Landfill,Landfill Gas,1.3,Landfill Gas,Neilston,0,1,1,1
Tarbothill Landfill Site,Landfill Gas,2.2,Landfill Gas,Peterhead,0,1,1,1
Greengairs Landfill Scheme Phase III,Landfill Gas,2,Landfill Gas,Strathaven,0,1,1,1
Greengairs Landfill Scheme Phase IV,Landfill Gas,2,Landfill Gas,Strathaven,0,1,1,1
Greengairs Landfill Scheme Phase I,Landfill Gas,1.9,Landfill Gas,Strathaven,0,1,1,1
Greengairs Landfill Scheme Phase II,Landfill Gas,1.9,Landfill Gas,Strathaven,0,1,1,1
West Quarry,Landfill Gas,4.5,Landfill Gas,Penwortham,0,1,1,1
Lower Melville Wood,Landfill Gas,1,Landfill Gas,Denny/Bonnybridge,0,1,1,1
Bennett Bank Landfill Site (lfg),Landfill Gas,2.2,Landfill Gas,Penwortham,0,1,1,1
Efford Landfill (Newmilton),Landfill Gas,2.8,Landfill Gas,S.W.Penisula,0,1,1,1
Betton Abbots,Landfill Gas,1.3,Landfill Gas,Deeside,0,1,1,1
Burnhills Landfill Scheme (L4),Landfill Gas,1.5,Landfill Gas,Stella West,0,1,1,1
Brenkley Landfill,Landfill Gas,1.9,Landfill Gas,Stella West,0,1,1,1
Burnhills Landfill (L5),Landfill Gas,3.8,Landfill Gas,Stella West,0,1,1,1
Clifton Marsh Energy,Landfill Gas,3.3,Landfill Gas,Penwortham,0,1,1,1
Ulnes Walton Energy,Landfill Gas,1.3,Landfill Gas,Penwortham,0,1,1,1
Jameson Road,Landfill Gas,4.3,Landfill Gas,Penwortham,0,1,1,1
Scouthead Power Plant,Landfill Gas,2.9,Landfill Gas,Daines,0,1,1,1
Runfold Landfill,Landfill Gas,1.2,Landfill Gas,Bramley,0,1,1,1
Narborough Landfill,Landfill Gas,2.7,Landfill Gas,Ratcliffe,0,1,1,1
Lount/Smoile,Landfill Gas,1.1,Landfill Gas,Ratcliffe,0,1,1,1
Sidegate Lane,Landfill Gas,2.4,Landfill Gas,Sundon/East Claydon,0,1,1,1
Godmanchester,Landfill Gas,3,Landfill Gas,Pelham,0,1,1,1
Binn Landfill,Landfill Gas,1.9,Landfill Gas,Denny/Bonnybridge,0,1,1,1
Auchinlea Landfill Site,Landfill Gas,2.3,Landfill Gas,Strathaven,0,1,1,1
Ufton,Landfill Gas,1,Landfill Gas,Feckenham,0,1,1,1
Wilnecote Landfill Site,Landfill Gas,1,Landfill Gas,Feckenham,0,1,1,1
Pebsham,Landfill Gas,3,Landfill Gas,Sellindge,0,1,1,1
Redhill 2,Landfill Gas,3,Landfill Gas,London,0,1,1,1
Shakespeare Farm Landfill Site,Landfill Gas,1,Landfill Gas,Kemsley,0,1,1,1
Harn Hill Quarry Landfill Site,Landfill Gas,2.6,Landfill Gas,Melksham,0,1,1,1
Beacon Hill,Landfill Gas,3,Landfill Gas,S.W.Penisula,0,1,1,1
Patteson Court Landfill Site,Landfill Gas,1.8,Landfill Gas,London,0,1,1,1
"Rainham Landfill Scheme, Phase I",Landfill Gas,3.9,Landfill Gas,London,0,1,1,1
South Cathkin Landfill Site,Landfill Gas,7.4,Landfill Gas,Neilston,0,1,1,1
Connon Bridge Landfill Gas Project,Landfill Gas,5.2,Landfill Gas,S.W.Penisula,0,1,1,1
Mayton Wood Landfill Site,Landfill Gas,1.5,Landfill Gas,Walpole,0,1,1,1
Blackborough End Landfill Site,Landfill Gas,1.5,Landfill Gas,Walpole,0,1,1,1
Whinney Hill Waste Disposal Site,Landfill Gas,1.2,Landfill Gas,Penwortham,0,1,1,1
Queen's Park Road Energy,Landfill Gas,1.8,Landfill Gas,Penwortham,0,1,1,1
Chelson Meadow 2,Landfill Gas,1.4,Landfill Gas,S.W.Penisula,0,1,1,1
Costessey Landfill Gas Project 2,Landfill Gas,2,Landfill Gas,Bramford,0,1,1,1
Summerston Landfill,Landfill Gas,2.8,Landfill Gas,Neilston,0,1,1,1
Barling Hall Farm,Landfill Gas,2.4,Landfill Gas,Kemsley,0,1,1,1
