name,carrier,p_nom,type,bus,marginal_cost,ramp_limit_up,ramp_limit_down,p_max_pu
Bellhouse South,Landfill Gas,3.9,Landfill Gas,Bramford,0,1,1,1
Mucking Gas 3 Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Kemsley,0,1,1,1
Sidegate Lane Landfill Site,Landfill Gas,1.3,Landfill Gas,Sundon/East Claydon,0,1,1,1
Mucking Gas 2 Landfill Scheme,Landfill Gas,3.8,Landfill Gas,Kemsley,0,1,1,1
Heathfield 'C' Landfill Scheme,Landfill Gas,2.2,Landfill Gas,S.W.Penisula,0,1,1,1
Lincoln Landfill Scheme,Landfill Gas,2,Landfill Gas,Keadby,0,1,1,1
Bretby Power,Landfill Gas,1.6,Landfill Gas,Ratcliffe,0,1,1,1
Bootham Lane Landfill,Landfill Gas,2.7,Landfill Gas,Keadby,0,1,1,1
Peckfield Quarry Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Thornton/Drax/Eggborough,0,1,1,1
Horncliffe Quarry,Landfill Gas,1,Landfill Gas,Penwortham,0,1,1,1
Dunlop Landfill Gas Scheme,Landfill Gas,2.4,Landfill Gas,Neilston,0,1,1,1
Bonnyrigg,Landfill Gas,2.2,Landfill Gas,Torness,0,1,1,1
Salt Ayre,Landfill Gas,4,Landfill Gas,Penwortham,0,1,1,1
Mountsorrel Landfill Site,Landfill Gas,1.6,Landfill Gas,Ratcliffe,0,1,1,1
Fairoak Landfill,Landfill Gas,1.5,Landfill Gas,Lovedean,0,1,1,1
Boston Landfill Scheme,Landfill Gas,1.3,Landfill Gas,Walpole,0,1,1,1
Trumps Farm Landfill Scheme,Landfill Gas,2.9,Landfill Gas,Bramley,0,1,1,1
High Heavens Landfill,Landfill Gas,1.9,Landfill Gas,Bramley,0,1,1,1
Docksway Landfill Scheme,Landfill Gas,2,Landfill Gas,Melksham,0,1,1,1
Cranford,Landfill Gas,1.1,Landfill Gas,Sundon/East Claydon,0,1,1,1
Ling Hall 1,Landfill Gas,3,Landfill Gas,Feckenham,0,1,1,1
Wapsey's Wood III,Landfill Gas,1,Landfill Gas,London,0,1,1,1
Greengairs Landfill Scheme Phase V,Landfill Gas,2.2,Landfill Gas,Strathaven,0,1,1,1
Seamer Carr,Landfill Gas,1.3,Landfill Gas,Thornton/Drax/Eggborough,0,1,1,1
Harewood Whin Landfill Site,Landfill Gas,2.4,Landfill Gas,Thornton/Drax/Eggborough,0,1,1,1
Lochhead Landfill Scheme,Landfill Gas,2,Landfill Gas,Errochty,0,1,1,1
Staveley Power,Landfill Gas,2.1,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Albury Landfill,Landfill Gas,1.5,Landfill Gas,Bramley,0,1,1,1
Trecatti,Landfill Gas,7,Landfill Gas,Melksham,0,1,1,1
Gallymoor Landfill,Landfill Gas,2.9,Landfill Gas,Thornton/Drax/Eggborough,0,1,1,1
Meadow Hall Power,Landfill Gas,1.1,Landfill Gas,Th. Marsh/Stocksbridge,0,1,1,1
Arlesey Landfill Gas (Extension),Landfill Gas,2.3,Landfill Gas,Sundon/East Claydon,0,1,1,1
Wapsey's Wood,Landfill Gas,7.5,Landfill Gas,London,0,1,1,1
Standen Heath,Landfill Gas,1.5,Landfill Gas,Lovedean,0,1,1,1
Risley,Landfill Gas,2,Landfill Gas,Daines,0,1,1,1
Hitchin,Landfill Gas,1.5,Landfill Gas,Sundon/East Claydon,0,1,1,1
Pebsham (Extension),Landfill Gas,1,Landfill Gas,Sellindge,0,1,1,1
Arden Quarry Landfill,Landfill Gas,3.1,Landfill Gas,Daines,0,1,1,1
Capel Landfill,Landfill Gas,1,Landfill Gas,London,0,1,1,1
Folly Lane,Landfill Gas,1,Landfill Gas,Walpole,0,1,1,1
Auchencarroch Landfill Extension,Landfill Gas,2,Landfill Gas,Neilston,0,1,1,1
Rigby Landfill,Landfill Gas,3,Landfill Gas,Penwortham,0,1,1,1
Stoneyhill Landfill Site,Landfill Gas,4.3,Landfill Gas,Peterhead,0,1,1,1
Norlands Lane Landfill Site (Extension),Landfill Gas,4,Landfill Gas,London,0,1,1,1
Roxwell Landfill Scheme,Landfill Gas,1.3,Landfill Gas,Pelham,0,1,1,1
Kirkless Power,Landfill Gas,2.1,Landfill Gas,Penwortham,0,1,1,1
Dunbar Power Plant,Landfill Gas,14,Landfill Gas,Torness,0,1,1,1
Dunbar,Landfill Gas,2.2,Landfill Gas,Torness,0,1,1,1
Whitehead Landfill,Landfill Gas,5.3,Landfill Gas,Daines,0,1,1,1
Colnbrook Landfill,Landfill Gas,1.9,Landfill Gas,London,0,1,1,1
Dorket Head,Landfill Gas,2.8,Landfill Gas,Ratcliffe,0,1,1,1
Drummond Moor Landfill,Landfill Gas,2,Landfill Gas,Torness,0,1,1,1
"Netley Landfill Site, Hampshire (Extension)",Landfill Gas,1.2,Landfill Gas,Lovedean,0,1,1,1
Pitsea Landfill Scheme,Landfill Gas,11.6,Landfill Gas,Kemsley,0,1,1,1
PwllfaWatkin Landfill Gas Site,Landfill Gas,3.2,Landfill Gas,Melksham,0,1,1,1
Scorton,Landfill Gas,1,Landfill Gas,Stella West,0,1,1,1
Colchester STW,Sewage Sludge Digestion,1.2,Sewage Sludge Digestion,Bramford,0,1,1,1
Cardiff Waste Water Treatment,Sewage Sludge Digestion,5.5,Sewage Sludge Digestion,Melksham,0,1,1,1
Longreach STW - extension,Sewage Sludge Digestion,1.1,Sewage Sludge Digestion,London,0,1,1,1
Riverside Sewage Treatment Works Digestion Plant,Sewage Sludge Digestion,4,Sewage Sludge Digestion,London,0,1,1,1
Howdon STW,Sewage Sludge Digestion,6,Sewage Sludge Digestion,Stella West,0,1,1,1
Esholt WWTW,Sewage Sludge Digestion,3,Sewage Sludge Digestion,Th. Marsh/Stocksbridge,0,1,1,1
Trowbridge Sewage Treatment Works,Sewage Sludge Digestion,1.2,Sewage Sludge Digestion,Melksham,0,1,1,1
Crossness Sewage Works,Sewage Sludge Digestion,5.7,Sewage Sludge Digestion,London,0,1,1,1
Beckton STW Enhanced Sludge Digestion,Sewage Sludge Digestion,5.8,Sewage Sludge Digestion,London,0,1,1,1
Minsworth Sewage Treatment Works,Sewage Sludge Digestion,9.7,Sewage Sludge Digestion,Feckenham,0,1,1,1
Slough Sewage Treatment Works,Sewage Sludge Digestion,1.2,Sewage Sludge Digestion,Bramley,0,1,1,1
Wello Penguin Device (Billia Croo - EMEC),Shoreline Wave,1,Shoreline Wave,Beauly,0,1,1,1
Hayle Wave Hub (Test Site),Shoreline Wave,23,Shoreline Wave,S.W.Penisula,0,1,1,1
Aberthaw Power Station Biomass,Biomass (co-firing),35,Biomass (co-firing),Melksham,44,1,1,0.73
Drax Biomass Power Station - Unit 1,Biomass (co-firing),645,Biomass (co-firing),Thornton/Drax/Eggborough,44,1,1,0.73
Uskmouth Power Station,Biomass (co-firing),18,Biomass (co-firing),Melksham,44,1,1,0.73
Thetford Biomass Power Station,Biomass (dedicated),38.5,Biomass (dedicated),Walpole,44,1,1,0.73
Chilton Energy Plant,Biomass (dedicated),18,Biomass (dedicated),Stella West,44,1,1,0.73
Double H Nurseries Biomass Plant,Biomass (dedicated),1.5,Biomass (dedicated),S.W.Penisula,44,1,1,0.73
Beckton STW Biodiesel Power Plant,Biomass (dedicated),8,Biomass (dedicated),London,44,1,1,0.73
Buslingthorpe Power Station (Leeds North),Biomass (dedicated),2,Biomass (dedicated),Thornton/Drax/Eggborough,44,1,1,0.73
Invergordon Pellet Mill,Biomass (dedicated),5,Biomass (dedicated),Beauly,44,1,1,0.73
Caledonian Papermill,Biomass (dedicated),26,Biomass (dedicated),Neilston,44,1,1,0.73
Wilton International,Biomass (dedicated),35.2,Biomass (dedicated),Stella West,44,1,1,0.73
South View Farm,Biomass (dedicated),2,Biomass (dedicated),Thornton/Drax/Eggborough,44,1,1,0.73
Cowie Biomass Facility,Biomass (dedicated),15,Biomass (dedicated),Denny/Bonnybridge,44,1,1,0.73
Thornton Power Station,Biomass (dedicated),9,Biomass (dedicated),Penwortham,44,1,1,0.73
Iggesund Paperboard CHP Plant,Biomass (dedicated),49,Biomass (dedicated),Harker,44,1,1,0.73
Goosey Lodge Industrial Estate,Biomass (dedicated),16,Biomass (dedicated),Sundon/East Claydon,44,1,1,0.73
Western Wood Energy Plant,Biomass (dedicated),14,Biomass (dedicated),Melksham,44,1,1,0.73
Eccleshall Biomass,Biomass (dedicated),2.6,Biomass (dedicated),Daines,44,1,1,0.73
Westfield Biomass Power Station,Biomass (dedicated),12.5,Biomass (dedicated),Denny/Bonnybridge,44,1,1,0.73
Derriford Hospital,Biomass (dedicated),1.5,Biomass (dedicated),S.W.Penisula,44,1,1,0.73
Rampton Hospital Energy Centre,Biomass (dedicated),1.2,Biomass (dedicated),Keadby,44,1,1,0.73
Elean Business Park Biomass Plant,Biomass (dedicated),40,Biomass (dedicated),Walpole,44,1,1,0.73
Eye Biomass Plant,Biomass (dedicated),14.3,Biomass (dedicated),Bramford,44,1,1,0.73
King's Yard,Biomass (dedicated),3,Biomass (dedicated),London,44,1,1,0.73
Ridham CHP Plant,Biomass (dedicated),25,Biomass (dedicated),Kemsley,44,1,1,0.73
Markley Group (Premiere Kitckens) Biomass,Biomass (dedicated),2.1,Biomass (dedicated),Melksham,44,1,1,0.73
Heathrow Airport Biomass CHP,Biomass (dedicated),1.8,Biomass (dedicated),London,44,1,1,0.73
Bentwaters CHP,Biomass (dedicated),4.6,Biomass (dedicated),Bramford,44,1,1,0.73
SAICA Paper Mill,Biomass (dedicated),41.6,Biomass (dedicated),Daines,44,1,1,0.73
Rothes Bio-Plant,Biomass (dedicated),8.3,Biomass (dedicated),Beauly,44,1,1,0.73
Beckton Gas Pressure Reduction Station,Biomass (dedicated),19,Biomass (dedicated),London,44,1,1,0.73
Brigg Renewable Energy Plant (Re-submission),Biomass (dedicated),40,Biomass (dedicated),Keadby,44,1,1,0.73
Markinch Biomass CHP Plant,Biomass (dedicated),65,Biomass (dedicated),Denny/Bonnybridge,44,1,1,0.73
Blackburn Meadows Biomass Plant,Biomass (dedicated),30,Biomass (dedicated),Th. Marsh/Stocksbridge,44,1,1,0.73
Diageo Biomass Energy Project,Biomass (dedicated),5.5,Biomass (dedicated),Denny/Bonnybridge,44,1,1,0.73
Northampton General Hospital,Biomass (dedicated),1.9,Biomass (dedicated),Sundon/East Claydon,44,1,1,0.73
Snetterton Biomass Plant,Biomass (dedicated),44.2,Biomass (dedicated),Bramford,44,1,1,0.73
Speyside Biomass CHP Plant,Biomass (dedicated),12.5,Biomass (dedicated),Beauly,44,1,1,0.73
Drax Biomass Power Station - Unit 2,Biomass (dedicated),645,Biomass (dedicated),Thornton/Drax/Eggborough,44,1,1,0.73
Stevens Croft,Biomass (dedicated),50.4,Biomass (dedicated),Harker,44,1,1,0.73
Macphie of Glenbervie,Biomass (dedicated),1.2,Biomass (dedicated),Peterhead,44,1,1,0.73
Sleaford Renewable Energy Plant,Biomass (dedicated),40,Biomass (dedicated),Ratcliffe,44,1,1,0.73
Sustainable Power and Research Campus,Biomass (dedicated),6.5,Biomass (dedicated),Torness,44,1,1,0.73
Whitemoor,Biomass (dedicated),18,Biomass (dedicated),Thornton/Drax/Eggborough,44,1,1,0.73
Felinfach,Biomass (dedicated),3.2,Biomass (dedicated),Deeside,44,1,1,0.73
Pulteney Distillery,Biomass (dedicated),3.5,Biomass (dedicated),Peterhead,44,1,1,0.73
Barnsley 1.5,Biomass (dedicated),9,Biomass (dedicated),Th. Marsh/Stocksbridge,44,1,1,0.73
Spalding.1,Biomass (dedicated),14.5,Biomass (dedicated),Walpole,44,1,1,0.73
Balderton,Biomass (dedicated),20.3,Biomass (dedicated),Ratcliffe,44,1,1,0.73
Loicher Lane,Biomass (dedicated),8,Biomass (dedicated),Th. Marsh/Stocksbridge,44,1,1,0.73
ABP Ellesmere Abbatoir,Biomass (dedicated),1.1,Biomass (dedicated),Deeside,44,1,1,0.73
Wind Offshore Deeside,Wind Offshore,597.64917,Wind Offshore,Deeside,0,1,1,1
Wind Offshore Sellindge,Wind Offshore,219.72395,Wind Offshore,Sellindge,0,1,1,1
Wind Offshore Stella West,Wind Offshore,45.48286,Wind Offshore,Stella West,0,1,1,1
Wind Offshore Penwortham,Wind Offshore,729.62999,Wind Offshore,Penwortham,0,1,1,1
Wind Offshore Bramford,Wind Offshore,1009.851326,Wind Offshore,Bramford,0,1,1,1
Wind Offshore Torness,Wind Offshore,5.126892,Wind Offshore,Torness,0,1,1,1
Wind Offshore Walpole,Wind Offshore,886.51289,Wind Offshore,Walpole,0,1,1,1
Wind Offshore Kemsley,Wind Offshore,102.17164,Wind Offshore,Kemsley,0,1,1,1
Wind Offshore Peterhead,Wind Offshore,7.324132,Wind Offshore,Peterhead,0,1,1,1
Wind Offshore Harker,Wind Offshore,127.4399,Wind Offshore,Harker,0,1,1,1
Wind Onshore Thornton/Drax/Eggborough,Wind Onshore,258.6042014,Wind Onshore,Thornton/Drax/Eggborough,0,1,1,1
Wind Onshore Ratcliffe,Wind Onshore,125.8274818,Wind Onshore,Ratcliffe,0,1,1,1
Wind Onshore Keadby,Wind Onshore,264.0709284,Wind Onshore,Keadby,0,1,1,1
Wind Onshore Feckenham,Wind Onshore,22.2375524,Wind Onshore,Feckenham,0,1,1,1
Wind Onshore Melksham,Wind Onshore,305.8589977,Wind Onshore,Melksham,0,1,1,1
Wind Onshore Deeside,Wind Onshore,342.2729868,Wind Onshore,Deeside,0,1,1,1
Wind Onshore Sellindge,Wind Onshore,55.408566,Wind Onshore,Sellindge,0,1,1,1
Wind Onshore Stella West,Wind Onshore,276.672211,Wind Onshore,Stella West,0,1,1,1
Wind Onshore Penwortham,Wind Onshore,216.2601955,Wind Onshore,Penwortham,0,1,1,1
Wind Onshore S.W.Penisula,Wind Onshore,211.5347146,Wind Onshore,S.W.Penisula,0,1,1,1
Wind Onshore Neilston,Wind Onshore,1456.003716,Wind Onshore,Neilston,0,1,1,1
Wind Onshore Bramford,Wind Onshore,34.468206,Wind Onshore,Bramford,0,1,1,1
Wind Onshore Torness,Wind Onshore,646.8347916,Wind Onshore,Torness,0,1,1,1
Wind Onshore Walpole,Wind Onshore,293.8136605,Wind Onshore,Walpole,0,1,1,1
Wind Onshore London,Wind Onshore,12.6012797,Wind Onshore,London,0,1,1,1
Wind Onshore Kemsley,Wind Onshore,76.9048678,Wind Onshore,Kemsley,0,1,1,1
Wind Onshore Daines,Wind Onshore,34.653517,Wind Onshore,Daines,0,1,1,1
Wind Onshore Th. Marsh/Stocksbridge,Wind Onshore,73.9398604,Wind Onshore,Th. Marsh/Stocksbridge,0,1,1,1
Wind Onshore Bramley,Wind Onshore,1.8531294,Wind Onshore,Bramley,0,1,1,1
Wind Onshore Sundon/East Claydon,Wind Onshore,127.3099876,Wind Onshore,Sundon/East Claydon,0,1,1,1
Wind Onshore Peterhead,Wind Onshore,561.0349098,Wind Onshore,Peterhead,0,1,1,1
Wind Onshore Pelham,Wind Onshore,42.621975,Wind Onshore,Pelham,0,1,1,1
Wind Onshore Harker,Wind Onshore,306.7855615,Wind Onshore,Harker,0,1,1,1
Wind Onshore Beauly,Wind Onshore,1370.759779,Wind Onshore,Beauly,0,1,1,1
Wind Onshore Denny/Bonnybridge,Wind Onshore,307.897436,Wind Onshore,Denny/Bonnybridge,0,1,1,1
Wind Onshore Strathaven,Wind Onshore,900.8061789,Wind Onshore,Strathaven,0,1,1,1
Wind Onshore Errochty,Wind Onshore,220.8003519,Wind Onshore,Errochty,0,1,1,1
Wind Onshore Eccles,Wind Onshore,96.6406955,Wind Onshore,Eccles,0,1,1,1
Solar Photovoltaics Thornton/Drax/Eggborough,Solar Photovoltaics,73.743309,Solar Photovoltaics,Thornton/Drax/Eggborough,0,1,1,1
Solar Photovoltaics Ratcliffe,Solar Photovoltaics,655.3866204,Solar Photovoltaics,Ratcliffe,0,1,1,1
Solar Photovoltaics Keadby,Solar Photovoltaics,383.9155454,Solar Photovoltaics,Keadby,0,1,1,1
Solar Photovoltaics Feckenham,Solar Photovoltaics,392.0779734,Solar Photovoltaics,Feckenham,0,1,1,1
Solar Photovoltaics Melksham,Solar Photovoltaics,1957.434516,Solar Photovoltaics,Melksham,0,1,1,1
Solar Photovoltaics Deeside,Solar Photovoltaics,359.2875411,Solar Photovoltaics,Deeside,0,1,1,1
Solar Photovoltaics Sellindge,Solar Photovoltaics,238.6806377,Solar Photovoltaics,Sellindge,0,1,1,1
Solar Photovoltaics Stella West,Solar Photovoltaics,70.2250211,Solar Photovoltaics,Stella West,0,1,1,1
Solar Photovoltaics Penwortham,Solar Photovoltaics,86.268413,Solar Photovoltaics,Penwortham,0,1,1,1
Solar Photovoltaics S.W.Penisula,Solar Photovoltaics,2052.428288,Solar Photovoltaics,S.W.Penisula,0,1,1,1
Solar Photovoltaics Bramford,Solar Photovoltaics,463.8510458,Solar Photovoltaics,Bramford,0,1,1,1
Solar Photovoltaics Torness,Solar Photovoltaics,21.1097263,Solar Photovoltaics,Torness,0,1,1,1
Solar Photovoltaics Walpole,Solar Photovoltaics,674.3853681,Solar Photovoltaics,Walpole,0,1,1,1
Solar Photovoltaics London,Solar Photovoltaics,38.9826275,Solar Photovoltaics,London,0,1,1,1
Solar Photovoltaics Kemsley,Solar Photovoltaics,356.8951044,Solar Photovoltaics,Kemsley,0,1,1,1
Solar Photovoltaics Daines,Solar Photovoltaics,72.3359945,Solar Photovoltaics,Daines,0,1,1,1
Solar Photovoltaics Th. Marsh/Stocksbridge,Solar Photovoltaics,165.2187877,Solar Photovoltaics,Th. Marsh/Stocksbridge,0,1,1,1
Solar Photovoltaics Lovedean,Solar Photovoltaics,565.4591949,Solar Photovoltaics,Lovedean,0,1,1,1
Solar Photovoltaics Bramley,Solar Photovoltaics,464.6954407,Solar Photovoltaics,Bramley,0,1,1,1
Solar Photovoltaics Sundon/East Claydon,Solar Photovoltaics,662.9861277,Solar Photovoltaics,Sundon/East Claydon,0,1,1,1
Solar Photovoltaics Peterhead,Solar Photovoltaics,15.1990027,Solar Photovoltaics,Peterhead,0,1,1,1
Solar Photovoltaics Pelham,Solar Photovoltaics,691.6953601,Solar Photovoltaics,Pelham,0,1,1,1
Solar Photovoltaics Harker,Solar Photovoltaics,48.9745657,Solar Photovoltaics,Harker,0,1,1,1
Solar Photovoltaics Denny/Bonnybridge,Solar Photovoltaics,25.3316703,Solar Photovoltaics,Denny/Bonnybridge,0,1,1,1
Solar Photovoltaics Strathaven,Solar Photovoltaics,1.8295096,Solar Photovoltaics,Strathaven,0,1,1,1
Large Hydro Deeside,Large Hydro,163.7,Large Hydro,Deeside,0,1,1,1
Large Hydro Neilston,Large Hydro,227.5,Large Hydro,Neilston,0,1,1,1
Large Hydro Harker,Large Hydro,39,Large Hydro,Harker,0,1,1,1
Large Hydro Beauly,Large Hydro,695.1,Large Hydro,Beauly,0,1,1,1
Large Hydro Strathaven,Large Hydro,91,Large Hydro,Strathaven,0,1,1,1
Large Hydro Errochty,Large Hydro,444.3,Large Hydro,Errochty,0,1,1,1
Small Hydro Ratcliffe,Small Hydro,1.7,Small Hydro,Ratcliffe,0,1,1,1
Small Hydro Feckenham,Small Hydro,5.5,Small Hydro,Feckenham,0,1,1,1
Small Hydro Deeside,Small Hydro,10.6,Small Hydro,Deeside,0,1,1,1
Small Hydro Stella West,Small Hydro,0.8,Small Hydro,Stella West,0,1,1,1
Small Hydro Neilston,Small Hydro,31.7,Small Hydro,Neilston,0,1,1,1
Small Hydro Beauly,Small Hydro,77.2,Small Hydro,Beauly,0,1,1,1
Small Hydro Denny/Bonnybridge,Small Hydro,7.2,Small Hydro,Denny/Bonnybridge,0,1,1,1
Small Hydro Errochty,Small Hydro,59.3,Small Hydro,Errochty,0,1,1,1
Interconnector Deeside,Interconnector,600,Interconnector,Deeside,20,1,1,1
Interconnector Sellindge,Interconnector,3200,Interconnector,Sellindge,20,1,1,1
Interconnector Neilston,Interconnector,600,Interconnector,Neilston,20,1,1,1
Interconnector Kemsley,Interconnector,1100,Interconnector,Kemsley,20,1,1,1
Interconnector Lovedean,Interconnector,1100,Interconnector,Lovedean,20,1,1,1
