,carrier,type,p_nom,bus,marginal_cost,ramp_limit_up,ramp_limit_down,p_max_pu
West Burton,Coal,Conventional steam,0,Keadby,,1,1,1
Sutton Bridge CCS Gas,CCS Gas,CCS Gas,116.6714,Walpole,100,1,1,1
Baglan Bay CCS Gas,CCS Gas,CCS Gas,74.07708,Melksham,100,1,1,1
Severn Power CCS Gas,CCS Gas,CCS Gas,121.08754,Melksham,100,1,1,1
Blackburn CCS Gas,CCS Gas,CCS Gas,8.547356,Penwortham,100,1,1,1
Damhead Creek CCS Gas,CCS Gas,CCS Gas,114.67702,Kemsley,100,1,1,1
Rye House CCS Gas,CCS Gas,CCS Gas,101.85599,Pelham,100,1,1,1
Shoreham CCS Gas,CCS Gas,CCS Gas,59.83149,Lovedean,100,1,1,1
Castleford CCS Gas,CCS Gas,CCS Gas,7.977532,Thornton/Drax/Eggborough,100,1,1,1
Sandbach CCS Gas,CCS Gas,CCS Gas,7.977532,Daines,100,1,1,1
Thornhill CCS Gas,CCS Gas,CCS Gas,7.1227965,Th. Marsh/Stocksbridge,100,1,1,1
West Burton CCGT CCS Gas,CCS Gas,CCS Gas,189.7513,Keadby,100,1,1,1
South Humber Bank CCS Gas,CCS Gas,CCS Gas,194.45235,Keadby,100,1,1,1
Langage CCS Gas,CCS Gas,CCS Gas,128.9226,S.W.Penisula,100,1,1,1
Corby CCS Gas,CCS Gas,CCS Gas,57.97956,Ratcliffe,100,1,1,1
Carrington CCS Gas,CCS Gas,CCS Gas,129.63489,Daines,100,1,1,1
Fellside CHP* CCS Gas,CCS Gas,CCS Gas,22.08067,Harker,100,1,1,1
Rocksavage CCS Gas,CCS Gas,CCS Gas,115.3893,Deeside,100,1,1,1
Coryton CCS Gas,CCS Gas,CCS Gas,113.964745,Kemsley,100,1,1,1
Spalding CCS Gas,CCS Gas,CCS Gas,135.33313,Walpole,100,1,1,1
Marchwood CCS Gas,CCS Gas,CCS Gas,127.92542,Lovedean,100,1,1,1
Didcot B CCS Gas,CCS Gas,CCS Gas,206.5611,Bramley,100,1,1,1
Great Yarmouth CCS Gas,CCS Gas,CCS Gas,59.83149,Bramford,100,1,1,1
Little Barford CCS Gas,CCS Gas,CCS Gas,102.995636,Sundon/East Claydon,100,1,1,1
Pembroke CCS Gas,CCS Gas,CCS Gas,313.2606,Melksham,100,1,1,1
Staythorpe C CCS Gas,CCS Gas,CCS Gas,252.4319,Ratcliffe,100,1,1,1
Seabank CCS Gas,CCS Gas,CCS Gas,175.79062,Melksham,100,1,1,1
Peterhead CCS Gas,CCS Gas,CCS Gas,168.09799,Peterhead,100,1,1,1
Keadby CCS Gas,CCS Gas,CCS Gas,104.70511,Keadby,100,1,1,1
Medway CCS Gas,CCS Gas,CCS Gas,107.55422,Kemsley,100,1,1,1
Saltend* CCS Gas,CCS Gas,CCS Gas,170.94711,Keadby,100,1,1,1
Cottam Development Centre CCS Gas,CCS Gas,CCS Gas,63.392887,Keadby,100,1,1,1
Enfield CCS Gas,CCS Gas,CCS Gas,58.122017,London,100,1,1,1
Grain CHP* CCS Gas,CCS Gas,CCS Gas,216.10564,Kemsley,100,1,1,1
VPI Immingham* CCS Gas,CCS Gas,CCS Gas,178.35481,Keadby,100,1,1,1
Connahs Quay CCS Gas,CCS Gas,CCS Gas,196.58917,Deeside,100,1,1,1
Aberthaw Power Station Biomass,Biomass (co-firing),Biomass (co-firing),2.8,Melksham,44,1,1,0.73
Drax Biomass Power Station - Unit 1,Biomass (co-firing),Biomass (co-firing),51.6,Thornton/Drax/Eggborough,44,1,1,0.73
Thetford Biomass Power Station,Biomass (dedicated),Biomass (dedicated),36.61466354,Walpole,44,1,1,0.73
Chilton Energy Plant,Biomass (dedicated),Biomass (dedicated),17.11854399,Stella West,44,1,1,0.73
Double H Nurseries Biomass Plant,Biomass (dedicated),Biomass (dedicated),1.426545333,S.W.Penisula,44,1,1,0.73
Beckton STW Biodiesel Power Plant,Biomass (dedicated),Biomass (dedicated),7.608241774,London,44,1,1,0.73
Buslingthorpe Power Station (Leeds North),Biomass (dedicated),Biomass (dedicated),1.902060444,Thornton/Drax/Eggborough,44,1,1,0.73
Invergordon Pellet Mill,Biomass (dedicated),Biomass (dedicated),1.123312117,Beauly,44,1,1,0.73
Caledonian Papermill,Biomass (dedicated),Biomass (dedicated),5.84122301,Neilston,44,1,1,0.73
Wilton International,Biomass (dedicated),Biomass (dedicated),33.47626381,Stella West,44,1,1,0.73
South View Farm,Biomass (dedicated),Biomass (dedicated),1.902060444,Thornton/Drax/Eggborough,44,1,1,0.73
Cowie Biomass Facility,Biomass (dedicated),Biomass (dedicated),3.369936352,Denny/Bonnybridge,44,1,1,0.73
Thornton Power Station,Biomass (dedicated),Biomass (dedicated),8.559271996,Penwortham,44,1,1,0.73
Iggesund Paperboard CHP Plant,Biomass (dedicated),Biomass (dedicated),46.60048087,Harker,44,1,1,0.73
Goosey Lodge Industrial Estate,Biomass (dedicated),Biomass (dedicated),15.21648355,Sundon/East Claydon,44,1,1,0.73
Western Wood Energy Plant,Biomass (dedicated),Biomass (dedicated),13.3144231,Melksham,44,1,1,0.73
Eccleshall Biomass,Biomass (dedicated),Biomass (dedicated),2.472678577,Daines,44,1,1,0.73
Westfield Biomass Power Station,Biomass (dedicated),Biomass (dedicated),2.808280293,Denny/Bonnybridge,44,1,1,0.73
Derriford Hospital,Biomass (dedicated),Biomass (dedicated),1.426545333,S.W.Penisula,44,1,1,0.73
Rampton Hospital Energy Centre,Biomass (dedicated),Biomass (dedicated),1.141236266,Keadby,44,1,1,0.73
Elean Business Park Biomass Plant,Biomass (dedicated),Biomass (dedicated),38.04120887,Walpole,44,1,1,0.73
Eye Biomass Plant,Biomass (dedicated),Biomass (dedicated),13.59973217,Bramford,44,1,1,0.73
King's Yard,Biomass (dedicated),Biomass (dedicated),2.853090665,London,44,1,1,0.73
Ridham CHP Plant,Biomass (dedicated),Biomass (dedicated),23.77575554,Kemsley,44,1,1,0.73
Margam Green Energy Plant,Biomass (dedicated),Biomass (dedicated),38.04120887,Melksham,44,1,1,0.73
Lynemouth Power Station,Biomass (dedicated),Biomass (dedicated),399.4326931,Stella West,44,1,1,0.73
Holbrook Community Renewable Energy Centre,Biomass (dedicated),Biomass (dedicated),6.181696442,Th. Marsh/Stocksbridge,44,1,1,0.73
Cramlington CHP,Biomass (dedicated),Biomass (dedicated),26.34353714,Stella West,44,1,1,0.73
Markley Group (Premiere Kitckens) Biomass,Biomass (dedicated),Biomass (dedicated),1.997163466,Melksham,44,1,1,0.73
Heathrow Airport Biomass CHP,Biomass (dedicated),Biomass (dedicated),1.711854399,London,44,1,1,0.73
Bentwaters CHP,Biomass (dedicated),Biomass (dedicated),4.37473902,Bramford,44,1,1,0.73
SAICA Paper Mill,Biomass (dedicated),Biomass (dedicated),39.56285723,Daines,44,1,1,0.73
Eco Composting,Biomass (dedicated),Biomass (dedicated),3.04329671,S.W.Penisula,44,1,1,0.73
Rothes Bio-Plant,Biomass (dedicated),Biomass (dedicated),1.864698115,Beauly,44,1,1,0.73
Beckton Gas Pressure Reduction Station,Biomass (dedicated),Biomass (dedicated),18.06957421,London,44,1,1,0.73
Brigg Renewable Energy Plant (Re-submission),Biomass (dedicated),Biomass (dedicated),38.04120887,Keadby,44,1,1,0.73
Tilbury Green Power,Biomass (dedicated),Biomass (dedicated),40.89429954,Kemsley,44,1,1,0.73
Markinch Biomass CHP Plant,Biomass (dedicated),Biomass (dedicated),14.60305752,Denny/Bonnybridge,44,1,1,0.73
Templeborough Biomass Power Plant- Rotherham,Biomass (dedicated),Biomass (dedicated),39.94326931,Th. Marsh/Stocksbridge,44,1,1,0.73
Blackburn Meadows Biomass Plant,Biomass (dedicated),Biomass (dedicated),28.53090665,Th. Marsh/Stocksbridge,44,1,1,0.73
Diageo Biomass Energy Project,Biomass (dedicated),Biomass (dedicated),1.235643329,Denny/Bonnybridge,44,1,1,0.73
Discovery Park,Biomass (dedicated),Biomass (dedicated),15.21648355,Sellindge,44,1,1,0.73
Drax Biomass Power Station - Unit 3,Biomass (dedicated),Biomass (dedicated),613.414493,Thornton/Drax/Eggborough,44,1,1,0.73
King George Dock,Biomass (dedicated),Biomass (dedicated),8.559271996,Keadby,44,1,1,0.73
Northampton General Hospital,Biomass (dedicated),Biomass (dedicated),1.806957421,Sundon/East Claydon,44,1,1,0.73
Snetterton Biomass Plant,Biomass (dedicated),Biomass (dedicated),42.0355358,Bramford,44,1,1,0.73
Speyside Biomass CHP Plant,Biomass (dedicated),Biomass (dedicated),2.808280293,Beauly,44,1,1,0.73
Widnes 3MG Biomass/Mersey Bioenergy (CHP) Plant,Biomass (dedicated),Biomass (dedicated),19.02060444,Deeside,44,1,1,0.73
Drax Biomass Power Station - Unit 2,Biomass (dedicated),Biomass (dedicated),613.414493,Thornton/Drax/Eggborough,44,1,1,0.73
Stevens Croft,Biomass (dedicated),Biomass (dedicated),47.93192318,Harker,44,1,1,0.73
Macphie of Glenbervie,Biomass (dedicated),Biomass (dedicated),0.269594908,Peterhead,44,1,1,0.73
Sleaford Renewable Energy Plant,Biomass (dedicated),Biomass (dedicated),38.04120887,Ratcliffe,44,1,1,0.73
Sustainable Power and Research Campus,Biomass (dedicated),Biomass (dedicated),1.460305752,Torness,44,1,1,0.73
Whitemoor,Biomass (dedicated),Biomass (dedicated),17.11854399,Thornton/Drax/Eggborough,44,1,1,0.73
Daventry,Biomass (dedicated),Biomass (dedicated),0.951030222,Sundon/East Claydon,44,1,1,0.73
The Sawmill,Biomass (dedicated),Biomass (dedicated),6.467005508,Ratcliffe,44,1,1,0.73
Felinfach,Biomass (dedicated),Biomass (dedicated),3.04329671,Deeside,44,1,1,0.73
Acharn Forest Killin Biomass Plant,Biomass (dedicated),Biomass (dedicated),1.258109571,Errochty,44,1,1,0.73
Hull Biomass Plant (Tansterne power station),Biomass (dedicated),Biomass (dedicated),20.92266488,Keadby,44,1,1,0.73
Pulteney Distillery,Biomass (dedicated),Biomass (dedicated),0.786318482,Peterhead,44,1,1,0.73
Harbour Road,Biomass (dedicated),Biomass (dedicated),0.584122301,Neilston,44,1,1,0.73
Barnsley 1.5,Biomass (dedicated),Biomass (dedicated),8.559271996,Th. Marsh/Stocksbridge,44,1,1,0.73
Spalding.1,Biomass (dedicated),Biomass (dedicated),13.78993822,Walpole,44,1,1,0.73
Balderton,Biomass (dedicated),Biomass (dedicated),19.3059135,Ratcliffe,44,1,1,0.73
Liberty Steel Power Station,Biomass (dedicated),Biomass (dedicated),8.559271996,Melksham,44,1,1,0.73
JG Pears' animal rendering facility,Biomass (dedicated),Biomass (dedicated),11.41236266,Keadby,44,1,1,0.73
Blazer Fuels,Biomass (dedicated),Biomass (dedicated),2.853090665,Deeside,44,1,1,0.73
Loicher Lane,Biomass (dedicated),Biomass (dedicated),7.608241774,Th. Marsh/Stocksbridge,44,1,1,0.73
Safran Landing Systems Service,Biomass (dedicated),Biomass (dedicated),3.423708798,Feckenham,44,1,1,0.73
ABP Ellesmere Abbatoir,Biomass (dedicated),Biomass (dedicated),1.046133244,Deeside,44,1,1,0.73
Alscot,Biomass (dedicated),Biomass (dedicated),1.521648355,Feckenham,44,1,1,0.73
Ipswich Hospital Energy Centre,Biomass (dedicated),Biomass (dedicated),2.472678577,Bramford,44,1,1,0.73
Drax Biomass Power Station - Unit 4,Biomass (dedicated),Biomass (dedicated),613.414493,Thornton/Drax/Eggborough,44,1,1,0.73
Liberty Steel Dalzell,Biomass (dedicated),Biomass (dedicated),3.819261199,Strathaven,44,1,1,0.73
Sutton Bridge CCS Biomass,CCS Biomass,CCS Biomass,77.59618,Walpole,120,1,1,1
Baglan Bay CCS Biomass,CCS Biomass,CCS Biomass,49.267418,Melksham,120,1,1,1
Severn Power CCS Biomass,CCS Biomass,CCS Biomass,80.53328,Melksham,120,1,1,1
Blackburn CCS Biomass,CCS Biomass,CCS Biomass,5.684702,Penwortham,120,1,1,1
Damhead Creek CCS Biomass,CCS Biomass,CCS Biomass,76.26975,Kemsley,120,1,1,1
Rye House CCS Biomass,CCS Biomass,CCS Biomass,67.7427,Pelham,120,1,1,1
Shoreham CCS Biomass,CCS Biomass,CCS Biomass,39.792915,Lovedean,120,1,1,1
Castleford CCS Biomass,CCS Biomass,CCS Biomass,5.3057218,Thornton/Drax/Eggborough,120,1,1,1
Sandbach CCS Biomass,CCS Biomass,CCS Biomass,5.3057218,Daines,120,1,1,1
Thornhill CCS Biomass,CCS Biomass,CCS Biomass,4.7372518,Th. Marsh/Stocksbridge,120,1,1,1
West Burton CCGT CCS Biomass,CCS Biomass,CCS Biomass,126.200386,Keadby,120,1,1,1
South Humber Bank CCS Biomass,CCS Biomass,CCS Biomass,129.32697,Keadby,120,1,1,1
Langage CCS Biomass,CCS Biomass,CCS Biomass,85.744255,S.W.Penisula,120,1,1,1
Corby CCS Biomass,CCS Biomass,CCS Biomass,38.56123,Ratcliffe,120,1,1,1
Carrington CCS Biomass,CCS Biomass,CCS Biomass,86.21798,Daines,120,1,1,1
Fellside CHP* CCS Biomass,CCS Biomass,CCS Biomass,14.68548,Harker,120,1,1,1
Rocksavage CCS Biomass,CCS Biomass,CCS Biomass,76.74348,Deeside,120,1,1,1
Coryton CCS Biomass,CCS Biomass,CCS Biomass,75.79603,Kemsley,120,1,1,1
Spalding CCS Biomass,CCS Biomass,CCS Biomass,90.00778,Walpole,120,1,1,1
Marchwood CCS Biomass,CCS Biomass,CCS Biomass,85.08104,Lovedean,120,1,1,1
Didcot B CCS Biomass,CCS Biomass,CCS Biomass,137.3803,Bramley,120,1,1,1
Great Yarmouth CCS Biomass,CCS Biomass,CCS Biomass,39.792915,Bramford,120,1,1,1
Little Barford CCS Biomass,CCS Biomass,CCS Biomass,68.500656,Sundon/East Claydon,120,1,1,1
Pembroke CCS Biomass,CCS Biomass,CCS Biomass,208.34433,Melksham,120,1,1,1
Staythorpe C CCS Biomass,CCS Biomass,CCS Biomass,167.8882,Ratcliffe,120,1,1,1
Seabank CCS Biomass,CCS Biomass,CCS Biomass,116.915375,Melksham,120,1,1,1
Peterhead CCS Biomass,CCS Biomass,CCS Biomass,111.79914,Peterhead,120,1,1,1
Keadby CCS Biomass,CCS Biomass,CCS Biomass,69.6376,Keadby,120,1,1,1
Medway CCS Biomass,CCS Biomass,CCS Biomass,71.5325,Kemsley,120,1,1,1
Saltend* CCS Biomass,CCS Biomass,CCS Biomass,113.69404,Keadby,120,1,1,1
Cottam Development Centre CCS Biomass,CCS Biomass,CCS Biomass,42.16154,Keadby,120,1,1,1
Enfield CCS Biomass,CCS Biomass,CCS Biomass,38.655975,London,120,1,1,1
Grain CHP* CCS Biomass,CCS Biomass,CCS Biomass,143.72821,Kemsley,120,1,1,1
VPI Immingham* CCS Biomass,CCS Biomass,CCS Biomass,118.62078,Keadby,120,1,1,1
Connahs Quay CCS Biomass,CCS Biomass,CCS Biomass,130.74815,Deeside,120,1,1,1
Sutton Bridge,Natural Gas,CCGT,0,Walpole,,1,1,1
Baglan Bay,Natural Gas,CCGT,0,Melksham,,1,1,1
Severn Power,Natural Gas,CCGT,0,Melksham,,1,1,1
Blackburn,Natural Gas,CCGT,0,Penwortham,,1,1,1
Damhead Creek,Natural Gas,CCGT,0,Kemsley,,1,1,1
Rye House,Natural Gas,CCGT,0,Pelham,,1,1,1
Shoreham,Natural Gas,CCGT,0,Lovedean,,1,1,1
Castleford,Natural Gas,CCGT,0,Thornton/Drax/Eggborough,,1,1,1
Sandbach,Natural Gas,CCGT,0,Daines,,1,1,1
Thornhill,Natural Gas,CCGT,0,Th. Marsh/Stocksbridge,,1,1,1
West Burton CCGT,Natural Gas,CCGT,0,Keadby,,1,1,1
South Humber Bank,Natural Gas,CCGT,0,Keadby,,1,1,1
Langage,Natural Gas,CCGT,0,S.W.Penisula,,1,1,1
Corby,Natural Gas,CCGT,0,Ratcliffe,,1,1,1
Carrington,Natural Gas,CCGT,0,Daines,,1,1,1
Fellside CHP*,Natural Gas,CCGT,0,Harker,,1,1,1
Rocksavage,Natural Gas,CCGT,0,Deeside,,1,1,1
Coryton,Natural Gas,CCGT,0,Kemsley,,1,1,1
Spalding,Natural Gas,CCGT,0,Walpole,,1,1,1
Marchwood,Natural Gas,CCGT,0,Lovedean,,1,1,1
Didcot B,Natural Gas,CCGT,0,Bramley,,1,1,1
Great Yarmouth,Natural Gas,CCGT,0,Bramford,,1,1,1
Little Barford,Natural Gas,CCGT,0,Sundon/East Claydon,,1,1,1
Pembroke,Natural Gas,CCGT,0,Melksham,,1,1,1
Staythorpe C,Natural Gas,CCGT,0,Ratcliffe,,1,1,1
Seabank,Natural Gas,CCGT,0,Melksham,,1,1,1
Peterhead,Natural Gas,CCGT,0,Peterhead,,1,1,1
Keadby,Natural Gas,CCGT,0,Keadby,,1,1,1
Medway,Natural Gas,CCGT,0,Kemsley,,1,1,1
Saltend*,Natural Gas,CCGT,0,Keadby,,1,1,1
Cottam Development Centre,Natural Gas,CCGT,0,Keadby,,1,1,1
Enfield,Natural Gas,CCGT,0,London,,1,1,1
Grain CHP*,Natural Gas,CCGT,0,Kemsley,,1,1,1
VPI Immingham*,Natural Gas,CCGT,0,Keadby,,1,1,1
Connahs Quay,Natural Gas,CCGT,0,Deeside,,1,1,1
Peterborough,Natural Gas,OCGT,0,Walpole,,1,1,1
Glanford Brigg,Natural Gas,OCGT,0,Keadby,,1,1,1
Barkantine Heat & Power *,Natural Gas,OCGT,0,London,,1,1,1
London Heat & Power *,Natural Gas,OCGT,0,London,,1,1,1
Wilton GT*,Natural Gas,OCGT,0,Stella West,,1,1,1
Burghfield,Natural Gas,OCGT,0,Bramley,,1,1,1
Chickerell,Natural Gas,OCGT,0,S.W.Penisula,,1,1,1
Chippenham,Natural Gas,OCGT,0,Melksham,,1,1,1
Pilkington - Greengate *,Natural Gas,OCGT,0,Deeside,,1,1,1
Killingholme,Natural Gas,OCGT,0,Keadby,,1,1,1
Dungeness B,Nuclear,AGR,1313.564856,Sellindge,5,0.03,0.03,0.73
Hartlepool,Nuclear,AGR,1428.049866,Stella West,5,0.03,0.03,0.73
Heysham 1,Nuclear,AGR,1277.411695,Penwortham,5,0.03,0.03,0.73
Heysham 2,Nuclear,AGR,1494.330662,Penwortham,5,0.03,0.03,0.73
Hinkley Point B,Nuclear,AGR,1162.926684,S.W.Penisula,5,0.03,0.03,0.73
Hunterston B,Nuclear,AGR,0,Neilston,5,0.03,0.03,0.73
Torness,Nuclear,AGR,0,Torness,5,0.03,0.03,0.73
Sizewell B,Nuclear,PWR,1443.716236,Bramford,5,0.03,0.03,0.73
Baglan Bay GT,Oil,Diesel/gas Diesel/Gas oil,0,Melksham,,1,1,1
Drax GT,Oil,Diesel/gas Diesel/Gas oil,0,Thornton/Drax/Eggborough,,1,1,1
West Burton GT,Oil,Diesel/gas Diesel/Gas oil,0,Keadby,,1,1,1
Keadby GT,Oil,Diesel/gas Diesel/Gas oil,0,Keadby,,1,1,1
Grain GT,Oil,Diesel/gas Diesel/Gas oil,0,Kemsley,,1,1,1
Cowes,Oil,Diesel/Gas oil,0,Lovedean,,1,1,1
Didcot GT,Oil,Diesel/Gas oil,0,Sundon/East Claydon,,1,1,1
Little Barford GT,Oil,Diesel/Gas oil,0,Sundon/East Claydon,,1,1,1
Lerwick,Oil,Diesel/Gas oil,0,Peterhead,,1,1,1
Thatcham,Oil,Diesel/Gas oil,0,Bramley,,1,1,1
Arnish,Oil,Diesel/Gas oil,0,Beauly,,1,1,1
Barra,Oil,Diesel/Gas oil,0,Beauly,,1,1,1
Bowmore,Oil,Diesel/Gas oil,0,Neilston,,1,1,1
Kirkwall,Oil,Diesel/Gas oil,0,Peterhead,,1,1,1
"Loch Carnan, South Uist",Oil,Diesel/Gas oil,0,Beauly,,1,1,1
Stornoway,Oil,Diesel/Gas oil,0,Beauly,,1,1,1
Tiree,Oil,Diesel/Gas oil,0,Neilston,,1,1,1
