Timestamp,HP total Demand
01/01/2050 00:00,75579653.4012
01/01/2050 01:00,75579653.4012
01/01/2050 02:00,75579653.4012
01/01/2050 03:00,75579653.4012
01/01/2050 04:00,75579653.4012
01/01/2050 05:00,75579653.4012
01/01/2050 06:00,75579653.4012
01/01/2050 07:00,75579653.4012
01/01/2050 08:00,75579653.4012
01/01/2050 09:00,75579653.4012
01/01/2050 10:00,75579653.4012
01/01/2050 11:00,75579653.4012
01/01/2050 12:00,75579653.4012
01/01/2050 13:00,75579653.4012
01/01/2050 14:00,75579653.4012
01/01/2050 15:00,75579653.4012
01/01/2050 16:00,75579653.4012
01/01/2050 17:00,75579653.4012
01/01/2050 18:00,75579653.4012
01/01/2050 19:00,75579653.4012
01/01/2050 20:00,75579653.4012
01/01/2050 21:00,75579653.4012
01/01/2050 22:00,75579653.4012
01/01/2050 23:00,75579653.4012
02/01/2050 00:00,93785276.47320001
02/01/2050 01:00,93785276.47320001
02/01/2050 02:00,93785276.47320001
02/01/2050 03:00,93785276.47320001
02/01/2050 04:00,93785276.47320001
02/01/2050 05:00,93785276.47320001
02/01/2050 06:00,93785276.47320001
02/01/2050 07:00,93785276.47320001
02/01/2050 08:00,93785276.47320001
02/01/2050 09:00,93785276.47320001
02/01/2050 10:00,93785276.47320001
02/01/2050 11:00,93785276.47320001
02/01/2050 12:00,93785276.47320001
02/01/2050 13:00,93785276.47320001
02/01/2050 14:00,93785276.47320001
02/01/2050 15:00,93785276.47320001
02/01/2050 16:00,93785276.47320001
02/01/2050 17:00,93785276.47320001
02/01/2050 18:00,93785276.47320001
02/01/2050 19:00,93785276.47320001
02/01/2050 20:00,93785276.47320001
02/01/2050 21:00,93785276.47320001
02/01/2050 22:00,93785276.47320001
02/01/2050 23:00,93785276.47320001
03/01/2050 00:00,132168798.45000003
03/01/2050 01:00,132168798.45000003
03/01/2050 02:00,132168798.45000003
03/01/2050 03:00,132168798.45000003
03/01/2050 04:00,132168798.45000003
03/01/2050 05:00,132168798.45000003
03/01/2050 06:00,132168798.45000003
03/01/2050 07:00,132168798.45000003
03/01/2050 08:00,132168798.45000003
03/01/2050 09:00,132168798.45000003
03/01/2050 10:00,132168798.45000003
03/01/2050 11:00,132168798.45000003
03/01/2050 12:00,132168798.45000003
03/01/2050 13:00,132168798.45000003
03/01/2050 14:00,132168798.45000003
03/01/2050 15:00,132168798.45000003
03/01/2050 16:00,132168798.45000003
03/01/2050 17:00,132168798.45000003
03/01/2050 18:00,132168798.45000003
03/01/2050 19:00,132168798.45000003
03/01/2050 20:00,132168798.45000003
03/01/2050 21:00,132168798.45000003
03/01/2050 22:00,132168798.45000003
03/01/2050 23:00,132168798.45000003
04/01/2050 00:00,195736765.6764
04/01/2050 01:00,195736765.6764
04/01/2050 02:00,195736765.6764
04/01/2050 03:00,195736765.6764
04/01/2050 04:00,195736765.6764
04/01/2050 05:00,195736765.6764
04/01/2050 06:00,195736765.6764
04/01/2050 07:00,195736765.6764
04/01/2050 08:00,195736765.6764
04/01/2050 09:00,195736765.6764
04/01/2050 10:00,195736765.6764
04/01/2050 11:00,195736765.6764
04/01/2050 12:00,195736765.6764
04/01/2050 13:00,195736765.6764
04/01/2050 14:00,195736765.6764
04/01/2050 15:00,195736765.6764
04/01/2050 16:00,195736765.6764
04/01/2050 17:00,195736765.6764
04/01/2050 18:00,195736765.6764
04/01/2050 19:00,195736765.6764
04/01/2050 20:00,195736765.6764
04/01/2050 21:00,195736765.6764
04/01/2050 22:00,195736765.6764
04/01/2050 23:00,195736765.6764
05/01/2050 00:00,234196144.41600004
05/01/2050 01:00,234196144.41600004
05/01/2050 02:00,234196144.41600004
05/01/2050 03:00,234196144.41600004
05/01/2050 04:00,234196144.41600004
05/01/2050 05:00,234196144.41600004
05/01/2050 06:00,234196144.41600004
05/01/2050 07:00,234196144.41600004
05/01/2050 08:00,234196144.41600004
05/01/2050 09:00,234196144.41600004
05/01/2050 10:00,234196144.41600004
05/01/2050 11:00,234196144.41600004
05/01/2050 12:00,234196144.41600004
05/01/2050 13:00,234196144.41600004
05/01/2050 14:00,234196144.41600004
05/01/2050 15:00,234196144.41600004
05/01/2050 16:00,234196144.41600004
05/01/2050 17:00,234196144.41600004
05/01/2050 18:00,234196144.41600004
05/01/2050 19:00,234196144.41600004
05/01/2050 20:00,234196144.41600004
05/01/2050 21:00,234196144.41600004
05/01/2050 22:00,234196144.41600004
05/01/2050 23:00,234196144.41600004
06/01/2050 00:00,244740234.44520003
06/01/2050 01:00,244740234.44520003
06/01/2050 02:00,244740234.44520003
06/01/2050 03:00,244740234.44520003
06/01/2050 04:00,244740234.44520003
06/01/2050 05:00,244740234.44520003
06/01/2050 06:00,244740234.44520003
06/01/2050 07:00,244740234.44520003
06/01/2050 08:00,244740234.44520003
06/01/2050 09:00,244740234.44520003
06/01/2050 10:00,244740234.44520003
06/01/2050 11:00,244740234.44520003
06/01/2050 12:00,244740234.44520003
06/01/2050 13:00,244740234.44520003
06/01/2050 14:00,244740234.44520003
06/01/2050 15:00,244740234.44520003
06/01/2050 16:00,244740234.44520003
06/01/2050 17:00,244740234.44520003
06/01/2050 18:00,244740234.44520003
06/01/2050 19:00,244740234.44520003
06/01/2050 20:00,244740234.44520003
06/01/2050 21:00,244740234.44520003
06/01/2050 22:00,244740234.44520003
06/01/2050 23:00,244740234.44520003
07/01/2050 00:00,225472616.69399998
07/01/2050 01:00,225472616.69399998
07/01/2050 02:00,225472616.69399998
07/01/2050 03:00,225472616.69399998
07/01/2050 04:00,225472616.69399998
07/01/2050 05:00,225472616.69399998
07/01/2050 06:00,225472616.69399998
07/01/2050 07:00,225472616.69399998
07/01/2050 08:00,225472616.69399998
07/01/2050 09:00,225472616.69399998
07/01/2050 10:00,225472616.69399998
07/01/2050 11:00,225472616.69399998
07/01/2050 12:00,225472616.69399998
07/01/2050 13:00,225472616.69399998
07/01/2050 14:00,225472616.69399998
07/01/2050 15:00,225472616.69399998
07/01/2050 16:00,225472616.69399998
07/01/2050 17:00,225472616.69399998
07/01/2050 18:00,225472616.69399998
07/01/2050 19:00,225472616.69399998
07/01/2050 20:00,225472616.69399998
07/01/2050 21:00,225472616.69399998
07/01/2050 22:00,225472616.69399998
07/01/2050 23:00,225472616.69399998
08/01/2050 00:00,196950473.88120002
08/01/2050 01:00,196950473.88120002
08/01/2050 02:00,196950473.88120002
08/01/2050 03:00,196950473.88120002
08/01/2050 04:00,196950473.88120002
08/01/2050 05:00,196950473.88120002
08/01/2050 06:00,196950473.88120002
08/01/2050 07:00,196950473.88120002
08/01/2050 08:00,196950473.88120002
08/01/2050 09:00,196950473.88120002
08/01/2050 10:00,196950473.88120002
08/01/2050 11:00,196950473.88120002
08/01/2050 12:00,196950473.88120002
08/01/2050 13:00,196950473.88120002
08/01/2050 14:00,196950473.88120002
08/01/2050 15:00,196950473.88120002
08/01/2050 16:00,196950473.88120002
08/01/2050 17:00,196950473.88120002
08/01/2050 18:00,196950473.88120002
08/01/2050 19:00,196950473.88120002
08/01/2050 20:00,196950473.88120002
08/01/2050 21:00,196950473.88120002
08/01/2050 22:00,196950473.88120002
08/01/2050 23:00,196950473.88120002
09/01/2050 00:00,234575428.23
09/01/2050 01:00,234575428.23
09/01/2050 02:00,234575428.23
09/01/2050 03:00,234575428.23
09/01/2050 04:00,234575428.23
09/01/2050 05:00,234575428.23
09/01/2050 06:00,234575428.23
09/01/2050 07:00,234575428.23
09/01/2050 08:00,234575428.23
09/01/2050 09:00,234575428.23
09/01/2050 10:00,234575428.23
09/01/2050 11:00,234575428.23
09/01/2050 12:00,234575428.23
09/01/2050 13:00,234575428.23
09/01/2050 14:00,234575428.23
09/01/2050 15:00,234575428.23
09/01/2050 16:00,234575428.23
09/01/2050 17:00,234575428.23
09/01/2050 18:00,234575428.23
09/01/2050 19:00,234575428.23
09/01/2050 20:00,234575428.23
09/01/2050 21:00,234575428.23
09/01/2050 22:00,234575428.23
09/01/2050 23:00,234575428.23
10/01/2050 00:00,223500340.86120003
10/01/2050 01:00,223500340.86120003
10/01/2050 02:00,223500340.86120003
10/01/2050 03:00,223500340.86120003
10/01/2050 04:00,223500340.86120003
10/01/2050 05:00,223500340.86120003
10/01/2050 06:00,223500340.86120003
10/01/2050 07:00,223500340.86120003
10/01/2050 08:00,223500340.86120003
10/01/2050 09:00,223500340.86120003
10/01/2050 10:00,223500340.86120003
10/01/2050 11:00,223500340.86120003
10/01/2050 12:00,223500340.86120003
10/01/2050 13:00,223500340.86120003
10/01/2050 14:00,223500340.86120003
10/01/2050 15:00,223500340.86120003
10/01/2050 16:00,223500340.86120003
10/01/2050 17:00,223500340.86120003
10/01/2050 18:00,223500340.86120003
10/01/2050 19:00,223500340.86120003
10/01/2050 20:00,223500340.86120003
10/01/2050 21:00,223500340.86120003
10/01/2050 22:00,223500340.86120003
10/01/2050 23:00,223500340.86120003
11/01/2050 00:00,169869609.56160003
11/01/2050 01:00,169869609.56160003
11/01/2050 02:00,169869609.56160003
11/01/2050 03:00,169869609.56160003
11/01/2050 04:00,169869609.56160003
11/01/2050 05:00,169869609.56160003
11/01/2050 06:00,169869609.56160003
11/01/2050 07:00,169869609.56160003
11/01/2050 08:00,169869609.56160003
11/01/2050 09:00,169869609.56160003
11/01/2050 10:00,169869609.56160003
11/01/2050 11:00,169869609.56160003
11/01/2050 12:00,169869609.56160003
11/01/2050 13:00,169869609.56160003
11/01/2050 14:00,169869609.56160003
11/01/2050 15:00,169869609.56160003
11/01/2050 16:00,169869609.56160003
11/01/2050 17:00,169869609.56160003
11/01/2050 18:00,169869609.56160003
11/01/2050 19:00,169869609.56160003
11/01/2050 20:00,169869609.56160003
11/01/2050 21:00,169869609.56160003
11/01/2050 22:00,169869609.56160003
11/01/2050 23:00,169869609.56160003
12/01/2050 00:00,208556558.58960003
12/01/2050 01:00,208556558.58960003
12/01/2050 02:00,208556558.58960003
12/01/2050 03:00,208556558.58960003
12/01/2050 04:00,208556558.58960003
12/01/2050 05:00,208556558.58960003
12/01/2050 06:00,208556558.58960003
12/01/2050 07:00,208556558.58960003
12/01/2050 08:00,208556558.58960003
12/01/2050 09:00,208556558.58960003
12/01/2050 10:00,208556558.58960003
12/01/2050 11:00,208556558.58960003
12/01/2050 12:00,208556558.58960003
12/01/2050 13:00,208556558.58960003
12/01/2050 14:00,208556558.58960003
12/01/2050 15:00,208556558.58960003
12/01/2050 16:00,208556558.58960003
12/01/2050 17:00,208556558.58960003
12/01/2050 18:00,208556558.58960003
12/01/2050 19:00,208556558.58960003
12/01/2050 20:00,208556558.58960003
12/01/2050 21:00,208556558.58960003
12/01/2050 22:00,208556558.58960003
12/01/2050 23:00,208556558.58960003
13/01/2050 00:00,213866531.9856
13/01/2050 01:00,213866531.9856
13/01/2050 02:00,213866531.9856
13/01/2050 03:00,213866531.9856
13/01/2050 04:00,213866531.9856
13/01/2050 05:00,213866531.9856
13/01/2050 06:00,213866531.9856
13/01/2050 07:00,213866531.9856
13/01/2050 08:00,213866531.9856
13/01/2050 09:00,213866531.9856
13/01/2050 10:00,213866531.9856
13/01/2050 11:00,213866531.9856
13/01/2050 12:00,213866531.9856
13/01/2050 13:00,213866531.9856
13/01/2050 14:00,213866531.9856
13/01/2050 15:00,213866531.9856
13/01/2050 16:00,213866531.9856
13/01/2050 17:00,213866531.9856
13/01/2050 18:00,213866531.9856
13/01/2050 19:00,213866531.9856
13/01/2050 20:00,213866531.9856
13/01/2050 21:00,213866531.9856
13/01/2050 22:00,213866531.9856
13/01/2050 23:00,213866531.9856
14/01/2050 00:00,233968574.1276
14/01/2050 01:00,233968574.1276
14/01/2050 02:00,233968574.1276
14/01/2050 03:00,233968574.1276
14/01/2050 04:00,233968574.1276
14/01/2050 05:00,233968574.1276
14/01/2050 06:00,233968574.1276
14/01/2050 07:00,233968574.1276
14/01/2050 08:00,233968574.1276
14/01/2050 09:00,233968574.1276
14/01/2050 10:00,233968574.1276
14/01/2050 11:00,233968574.1276
14/01/2050 12:00,233968574.1276
14/01/2050 13:00,233968574.1276
14/01/2050 14:00,233968574.1276
14/01/2050 15:00,233968574.1276
14/01/2050 16:00,233968574.1276
14/01/2050 17:00,233968574.1276
14/01/2050 18:00,233968574.1276
14/01/2050 19:00,233968574.1276
14/01/2050 20:00,233968574.1276
14/01/2050 21:00,233968574.1276
14/01/2050 22:00,233968574.1276
14/01/2050 23:00,233968574.1276
15/01/2050 00:00,235637422.90919998
15/01/2050 01:00,235637422.90919998
15/01/2050 02:00,235637422.90919998
15/01/2050 03:00,235637422.90919998
15/01/2050 04:00,235637422.90919998
15/01/2050 05:00,235637422.90919998
15/01/2050 06:00,235637422.90919998
15/01/2050 07:00,235637422.90919998
15/01/2050 08:00,235637422.90919998
15/01/2050 09:00,235637422.90919998
15/01/2050 10:00,235637422.90919998
15/01/2050 11:00,235637422.90919998
15/01/2050 12:00,235637422.90919998
15/01/2050 13:00,235637422.90919998
15/01/2050 14:00,235637422.90919998
15/01/2050 15:00,235637422.90919998
15/01/2050 16:00,235637422.90919998
15/01/2050 17:00,235637422.90919998
15/01/2050 18:00,235637422.90919998
15/01/2050 19:00,235637422.90919998
15/01/2050 20:00,235637422.90919998
15/01/2050 21:00,235637422.90919998
15/01/2050 22:00,235637422.90919998
15/01/2050 23:00,235637422.90919998
16/01/2050 00:00,201046739.07239997
16/01/2050 01:00,201046739.07239997
16/01/2050 02:00,201046739.07239997
16/01/2050 03:00,201046739.07239997
16/01/2050 04:00,201046739.07239997
16/01/2050 05:00,201046739.07239997
16/01/2050 06:00,201046739.07239997
16/01/2050 07:00,201046739.07239997
16/01/2050 08:00,201046739.07239997
16/01/2050 09:00,201046739.07239997
16/01/2050 10:00,201046739.07239997
16/01/2050 11:00,201046739.07239997
16/01/2050 12:00,201046739.07239997
16/01/2050 13:00,201046739.07239997
16/01/2050 14:00,201046739.07239997
16/01/2050 15:00,201046739.07239997
16/01/2050 16:00,201046739.07239997
16/01/2050 17:00,201046739.07239997
16/01/2050 18:00,201046739.07239997
16/01/2050 19:00,201046739.07239997
16/01/2050 20:00,201046739.07239997
16/01/2050 21:00,201046739.07239997
16/01/2050 22:00,201046739.07239997
16/01/2050 23:00,201046739.07239997
17/01/2050 00:00,227065608.7128
17/01/2050 01:00,227065608.7128
17/01/2050 02:00,227065608.7128
17/01/2050 03:00,227065608.7128
17/01/2050 04:00,227065608.7128
17/01/2050 05:00,227065608.7128
17/01/2050 06:00,227065608.7128
17/01/2050 07:00,227065608.7128
17/01/2050 08:00,227065608.7128
17/01/2050 09:00,227065608.7128
17/01/2050 10:00,227065608.7128
17/01/2050 11:00,227065608.7128
17/01/2050 12:00,227065608.7128
17/01/2050 13:00,227065608.7128
17/01/2050 14:00,227065608.7128
17/01/2050 15:00,227065608.7128
17/01/2050 16:00,227065608.7128
17/01/2050 17:00,227065608.7128
17/01/2050 18:00,227065608.7128
17/01/2050 19:00,227065608.7128
17/01/2050 20:00,227065608.7128
17/01/2050 21:00,227065608.7128
17/01/2050 22:00,227065608.7128
17/01/2050 23:00,227065608.7128
18/01/2050 00:00,243450669.47760004
18/01/2050 01:00,243450669.47760004
18/01/2050 02:00,243450669.47760004
18/01/2050 03:00,243450669.47760004
18/01/2050 04:00,243450669.47760004
18/01/2050 05:00,243450669.47760004
18/01/2050 06:00,243450669.47760004
18/01/2050 07:00,243450669.47760004
18/01/2050 08:00,243450669.47760004
18/01/2050 09:00,243450669.47760004
18/01/2050 10:00,243450669.47760004
18/01/2050 11:00,243450669.47760004
18/01/2050 12:00,243450669.47760004
18/01/2050 13:00,243450669.47760004
18/01/2050 14:00,243450669.47760004
18/01/2050 15:00,243450669.47760004
18/01/2050 16:00,243450669.47760004
18/01/2050 17:00,243450669.47760004
18/01/2050 18:00,243450669.47760004
18/01/2050 19:00,243450669.47760004
18/01/2050 20:00,243450669.47760004
18/01/2050 21:00,243450669.47760004
18/01/2050 22:00,243450669.47760004
18/01/2050 23:00,243450669.47760004
19/01/2050 00:00,204005152.82159993
19/01/2050 01:00,204005152.82159993
19/01/2050 02:00,204005152.82159993
19/01/2050 03:00,204005152.82159993
19/01/2050 04:00,204005152.82159993
19/01/2050 05:00,204005152.82159993
19/01/2050 06:00,204005152.82159993
19/01/2050 07:00,204005152.82159993
19/01/2050 08:00,204005152.82159993
19/01/2050 09:00,204005152.82159993
19/01/2050 10:00,204005152.82159993
19/01/2050 11:00,204005152.82159993
19/01/2050 12:00,204005152.82159993
19/01/2050 13:00,204005152.82159993
19/01/2050 14:00,204005152.82159993
19/01/2050 15:00,204005152.82159993
19/01/2050 16:00,204005152.82159993
19/01/2050 17:00,204005152.82159993
19/01/2050 18:00,204005152.82159993
19/01/2050 19:00,204005152.82159993
19/01/2050 20:00,204005152.82159993
19/01/2050 21:00,204005152.82159993
19/01/2050 22:00,204005152.82159993
19/01/2050 23:00,204005152.82159993
20/01/2050 00:00,233968574.1276
20/01/2050 01:00,233968574.1276
20/01/2050 02:00,233968574.1276
20/01/2050 03:00,233968574.1276
20/01/2050 04:00,233968574.1276
20/01/2050 05:00,233968574.1276
20/01/2050 06:00,233968574.1276
20/01/2050 07:00,233968574.1276
20/01/2050 08:00,233968574.1276
20/01/2050 09:00,233968574.1276
20/01/2050 10:00,233968574.1276
20/01/2050 11:00,233968574.1276
20/01/2050 12:00,233968574.1276
20/01/2050 13:00,233968574.1276
20/01/2050 14:00,233968574.1276
20/01/2050 15:00,233968574.1276
20/01/2050 16:00,233968574.1276
20/01/2050 17:00,233968574.1276
20/01/2050 18:00,233968574.1276
20/01/2050 19:00,233968574.1276
20/01/2050 20:00,233968574.1276
20/01/2050 21:00,233968574.1276
20/01/2050 22:00,233968574.1276
20/01/2050 23:00,233968574.1276
21/01/2050 00:00,240416398.96559995
21/01/2050 01:00,240416398.96559995
21/01/2050 02:00,240416398.96559995
21/01/2050 03:00,240416398.96559995
21/01/2050 04:00,240416398.96559995
21/01/2050 05:00,240416398.96559995
21/01/2050 06:00,240416398.96559995
21/01/2050 07:00,240416398.96559995
21/01/2050 08:00,240416398.96559995
21/01/2050 09:00,240416398.96559995
21/01/2050 10:00,240416398.96559995
21/01/2050 11:00,240416398.96559995
21/01/2050 12:00,240416398.96559995
21/01/2050 13:00,240416398.96559995
21/01/2050 14:00,240416398.96559995
21/01/2050 15:00,240416398.96559995
21/01/2050 16:00,240416398.96559995
21/01/2050 17:00,240416398.96559995
21/01/2050 18:00,240416398.96559995
21/01/2050 19:00,240416398.96559995
21/01/2050 20:00,240416398.96559995
21/01/2050 21:00,240416398.96559995
21/01/2050 22:00,240416398.96559995
21/01/2050 23:00,240416398.96559995
22/01/2050 00:00,231465300.95520002
22/01/2050 01:00,231465300.95520002
22/01/2050 02:00,231465300.95520002
22/01/2050 03:00,231465300.95520002
22/01/2050 04:00,231465300.95520002
22/01/2050 05:00,231465300.95520002
22/01/2050 06:00,231465300.95520002
22/01/2050 07:00,231465300.95520002
22/01/2050 08:00,231465300.95520002
22/01/2050 09:00,231465300.95520002
22/01/2050 10:00,231465300.95520002
22/01/2050 11:00,231465300.95520002
22/01/2050 12:00,231465300.95520002
22/01/2050 13:00,231465300.95520002
22/01/2050 14:00,231465300.95520002
22/01/2050 15:00,231465300.95520002
22/01/2050 16:00,231465300.95520002
22/01/2050 17:00,231465300.95520002
22/01/2050 18:00,231465300.95520002
22/01/2050 19:00,231465300.95520002
22/01/2050 20:00,231465300.95520002
22/01/2050 21:00,231465300.95520002
22/01/2050 22:00,231465300.95520002
22/01/2050 23:00,231465300.95520002
23/01/2050 00:00,206660139.5196
23/01/2050 01:00,206660139.5196
23/01/2050 02:00,206660139.5196
23/01/2050 03:00,206660139.5196
23/01/2050 04:00,206660139.5196
23/01/2050 05:00,206660139.5196
23/01/2050 06:00,206660139.5196
23/01/2050 07:00,206660139.5196
23/01/2050 08:00,206660139.5196
23/01/2050 09:00,206660139.5196
23/01/2050 10:00,206660139.5196
23/01/2050 11:00,206660139.5196
23/01/2050 12:00,206660139.5196
23/01/2050 13:00,206660139.5196
23/01/2050 14:00,206660139.5196
23/01/2050 15:00,206660139.5196
23/01/2050 16:00,206660139.5196
23/01/2050 17:00,206660139.5196
23/01/2050 18:00,206660139.5196
23/01/2050 19:00,206660139.5196
23/01/2050 20:00,206660139.5196
23/01/2050 21:00,206660139.5196
23/01/2050 22:00,206660139.5196
23/01/2050 23:00,206660139.5196
24/01/2050 00:00,233741003.8392
24/01/2050 01:00,233741003.8392
24/01/2050 02:00,233741003.8392
24/01/2050 03:00,233741003.8392
24/01/2050 04:00,233741003.8392
24/01/2050 05:00,233741003.8392
24/01/2050 06:00,233741003.8392
24/01/2050 07:00,233741003.8392
24/01/2050 08:00,233741003.8392
24/01/2050 09:00,233741003.8392
24/01/2050 10:00,233741003.8392
24/01/2050 11:00,233741003.8392
24/01/2050 12:00,233741003.8392
24/01/2050 13:00,233741003.8392
24/01/2050 14:00,233741003.8392
24/01/2050 15:00,233741003.8392
24/01/2050 16:00,233741003.8392
24/01/2050 17:00,233741003.8392
24/01/2050 18:00,233741003.8392
24/01/2050 19:00,233741003.8392
24/01/2050 20:00,233741003.8392
24/01/2050 21:00,233741003.8392
24/01/2050 22:00,233741003.8392
24/01/2050 23:00,233741003.8392
25/01/2050 00:00,237002844.63960004
25/01/2050 01:00,237002844.63960004
25/01/2050 02:00,237002844.63960004
25/01/2050 03:00,237002844.63960004
25/01/2050 04:00,237002844.63960004
25/01/2050 05:00,237002844.63960004
25/01/2050 06:00,237002844.63960004
25/01/2050 07:00,237002844.63960004
25/01/2050 08:00,237002844.63960004
25/01/2050 09:00,237002844.63960004
25/01/2050 10:00,237002844.63960004
25/01/2050 11:00,237002844.63960004
25/01/2050 12:00,237002844.63960004
25/01/2050 13:00,237002844.63960004
25/01/2050 14:00,237002844.63960004
25/01/2050 15:00,237002844.63960004
25/01/2050 16:00,237002844.63960004
25/01/2050 17:00,237002844.63960004
25/01/2050 18:00,237002844.63960004
25/01/2050 19:00,237002844.63960004
25/01/2050 20:00,237002844.63960004
25/01/2050 21:00,237002844.63960004
25/01/2050 22:00,237002844.63960004
25/01/2050 23:00,237002844.63960004
26/01/2050 00:00,238216552.84440008
26/01/2050 01:00,238216552.84440008
26/01/2050 02:00,238216552.84440008
26/01/2050 03:00,238216552.84440008
26/01/2050 04:00,238216552.84440008
26/01/2050 05:00,238216552.84440008
26/01/2050 06:00,238216552.84440008
26/01/2050 07:00,238216552.84440008
26/01/2050 08:00,238216552.84440008
26/01/2050 09:00,238216552.84440008
26/01/2050 10:00,238216552.84440008
26/01/2050 11:00,238216552.84440008
26/01/2050 12:00,238216552.84440008
26/01/2050 13:00,238216552.84440008
26/01/2050 14:00,238216552.84440008
26/01/2050 15:00,238216552.84440008
26/01/2050 16:00,238216552.84440008
26/01/2050 17:00,238216552.84440008
26/01/2050 18:00,238216552.84440008
26/01/2050 19:00,238216552.84440008
26/01/2050 20:00,238216552.84440008
26/01/2050 21:00,238216552.84440008
26/01/2050 22:00,238216552.84440008
26/01/2050 23:00,238216552.84440008
27/01/2050 00:00,178213853.46960002
27/01/2050 01:00,178213853.46960002
27/01/2050 02:00,178213853.46960002
27/01/2050 03:00,178213853.46960002
27/01/2050 04:00,178213853.46960002
27/01/2050 05:00,178213853.46960002
27/01/2050 06:00,178213853.46960002
27/01/2050 07:00,178213853.46960002
27/01/2050 08:00,178213853.46960002
27/01/2050 09:00,178213853.46960002
27/01/2050 10:00,178213853.46960002
27/01/2050 11:00,178213853.46960002
27/01/2050 12:00,178213853.46960002
27/01/2050 13:00,178213853.46960002
27/01/2050 14:00,178213853.46960002
27/01/2050 15:00,178213853.46960002
27/01/2050 16:00,178213853.46960002
27/01/2050 17:00,178213853.46960002
27/01/2050 18:00,178213853.46960002
27/01/2050 19:00,178213853.46960002
27/01/2050 20:00,178213853.46960002
27/01/2050 21:00,178213853.46960002
27/01/2050 22:00,178213853.46960002
27/01/2050 23:00,178213853.46960002
28/01/2050 00:00,202260447.2772
28/01/2050 01:00,202260447.2772
28/01/2050 02:00,202260447.2772
28/01/2050 03:00,202260447.2772
28/01/2050 04:00,202260447.2772
28/01/2050 05:00,202260447.2772
28/01/2050 06:00,202260447.2772
28/01/2050 07:00,202260447.2772
28/01/2050 08:00,202260447.2772
28/01/2050 09:00,202260447.2772
28/01/2050 10:00,202260447.2772
28/01/2050 11:00,202260447.2772
28/01/2050 12:00,202260447.2772
28/01/2050 13:00,202260447.2772
28/01/2050 14:00,202260447.2772
28/01/2050 15:00,202260447.2772
28/01/2050 16:00,202260447.2772
28/01/2050 17:00,202260447.2772
28/01/2050 18:00,202260447.2772
28/01/2050 19:00,202260447.2772
28/01/2050 20:00,202260447.2772
28/01/2050 21:00,202260447.2772
